timestamp_utc,platform,bid,ask,mid,spread,raw_bps,tick_norm
2026-06-17 08:00:00.753360+08:00,orderly,1792.13,1792.14,1792.1350000000002,0.009999999999990905,0.05579936779311215,0.9999999999990905
2026-06-17 09:00:02.155269+08:00,orderly,1793.03,1793.04,1793.0349999999999,0.009999999999990905,0.05577135973358526,0.9999999999990905
2026-06-17 10:00:00.751445+08:00,orderly,1796.27,1796.28,1796.275,0.009999999999990905,0.055670763106934654,0.9999999999990905
2026-06-17 11:00:00.555240+08:00,orderly,1794.41,1794.42,1794.415,0.009999999999990905,0.05572846860949616,0.9999999999990905
2026-06-17 12:00:00.755251+08:00,orderly,1792.57,1792.58,1792.5749999999998,0.009999999999990905,0.05578567145023726,0.9999999999990905
2026-06-17 13:00:01.355215+08:00,orderly,1793.19,1793.2,1793.1950000000002,0.009999999999990905,0.0557663834663319,0.9999999999990905
2026-06-17 14:00:00.357688+08:00,orderly,1792.76,1792.77,1792.7649999999999,0.009999999999990905,0.05577975919872881,0.9999999999990905
2026-06-17 15:00:00.356397+08:00,orderly,1788.89,1788.9,1788.895,0.009999999999990905,0.055900430153759194,0.9999999999990905
2026-06-17 16:00:00.755385+08:00,orderly,1783.84,1783.85,1783.8449999999998,0.009999999999990905,0.05605868222850587,0.9999999999990905
2026-06-17 17:00:00.555533+08:00,orderly,1764.03,1764.04,1764.0349999999999,0.009999999999990905,0.0566882176373536,0.9999999999990905
2026-06-17 18:00:00.966884+08:00,orderly,1771.6,1771.61,1771.605,0.009999999999990905,0.05644599106454828,0.9999999999990905
2026-06-17 19:00:00.352943+08:00,orderly,1767.46,1767.47,1767.4650000000001,0.009999999999990905,0.056578206640532654,0.9999999999990905
2026-06-17 20:00:00.348907+08:00,orderly,1763.0,1763.01,1763.005,0.009999999999990905,0.05672133658152362,0.9999999999990905
2026-06-17 21:00:00.953029+08:00,orderly,1757.91,1757.92,1757.915,0.009999999999990905,0.05688557182793767,0.9999999999990905
2026-06-17 22:00:00.752419+08:00,orderly,1759.55,1759.56,1759.5549999999998,0.009999999999990905,0.05683255141209514,0.9999999999990905
2026-06-17 23:00:00.356165+08:00,orderly,1753.7,1753.71,1753.705,0.009999999999990905,0.057022133140926815,0.9999999999990905
2026-06-18 00:00:00.352058+08:00,orderly,1771.88,1771.89,1771.8850000000002,0.009999999999990905,0.05643707125457298,0.9999999999990905
2026-06-18 01:00:00.556386+08:00,orderly,1770.83,1770.84,1770.835,0.009999999999990905,0.05647053508650385,0.9999999999990905
2026-06-18 02:00:00.751914+08:00,orderly,1787.73,1787.74,1787.7350000000001,0.009999999999990905,0.05593670202793426,0.9999999999990905
2026-06-18 03:00:00.350053+08:00,orderly,1769.52,1769.53,1769.525,0.009999999999990905,0.0565123408823888,0.9999999999990905
2026-06-18 04:00:00.752138+08:00,orderly,1733.34,1733.35,1733.3449999999998,0.009999999999990905,0.05769191938125939,0.9999999999990905
2026-06-18 05:00:00.748635+08:00,orderly,1745.85,1745.86,1745.855,0.009999999999990905,0.05727852542158945,0.9999999999990905
2026-06-18 06:00:00.354876+08:00,orderly,1738.04,1738.14,1738.0900000000001,0.10000000000013642,0.5753441996682359,10.000000000013642
2026-06-18 07:00:00.750977+08:00,orderly,1739.36,1739.37,1739.3649999999998,0.009999999999990905,0.05749224573330443,0.9999999999990905
2026-06-18 08:00:00.150297+08:00,orderly,1749.16,1749.17,1749.165,0.009999999999990905,0.05717013546458399,0.9999999999990905
2026-06-18 09:00:00.755741+08:00,orderly,1752.22,1752.23,1752.225,0.009999999999990905,0.05707029633746183,0.9999999999990905
2026-06-18 10:00:01.359165+08:00,orderly,1753.59,1753.6,1753.5949999999998,0.009999999999990905,0.057025710041320295,0.9999999999990905
2026-06-18 11:00:00.355012+08:00,orderly,1754.5,1754.51,1754.505,0.009999999999990905,0.056996132812336835,0.9999999999990905
2026-06-18 12:00:00.757631+08:00,orderly,1742.81,1742.82,1742.815,0.009999999999990905,0.05737843660968551,0.9999999999990905
2026-06-18 13:00:00.955069+08:00,orderly,1729.02,1729.03,1729.025,0.009999999999990905,0.05783606367745351,0.9999999999990905
2026-06-18 14:00:00.157773+08:00,orderly,1729.68,1729.69,1729.685,0.009999999999990905,0.05781399503372525,0.9999999999990905
2026-06-18 15:00:00.351426+08:00,orderly,1734.13,1734.23,1734.18,0.09999999999990905,0.5766414097723941,9.999999999990905
2026-06-18 16:00:00.554608+08:00,orderly,1747.94,1747.95,1747.9450000000002,0.009999999999990905,0.0572100380732283,0.9999999999990905
2026-06-18 17:00:00.353095+08:00,orderly,1746.56,1746.57,1746.565,0.009999999999990905,0.05725524100157111,0.9999999999990905
2026-06-18 18:00:02.756289+08:00,orderly,1744.97,1744.98,1744.975,0.009999999999990905,0.05730741128091179,0.9999999999990905
2026-06-18 19:00:02.153113+08:00,orderly,1745.39,1745.4,1745.395,0.009999999999990905,0.057293621214629956,0.9999999999990905
2026-06-18 20:00:00.952697+08:00,orderly,1742.14,1742.15,1742.145,0.009999999999990905,0.05740050340236263,0.9999999999990905
2026-06-18 21:00:00.171668+08:00,orderly,1748.63,1748.64,1748.6350000000002,0.009999999999990905,0.057187463364229266,0.9999999999990905
2026-06-18 22:00:00.354401+08:00,orderly,1735.27,1735.28,1735.275,0.009999999999990905,0.05762775352604575,0.9999999999990905
2026-06-18 23:00:00.158405+08:00,orderly,1738.13,1738.14,1738.1350000000002,0.009999999999990905,0.05753293041099169,0.9999999999990905
2026-06-19 00:00:00.949745+08:00,orderly,1679.89,1679.9,1679.895,0.009999999999990905,0.05952752999438003,0.9999999999990905
2026-06-19 01:00:00.356899+08:00,orderly,1685.43,1685.44,1685.435,0.009999999999990905,0.059331863880783924,0.9999999999990905
2026-06-19 02:00:00.749432+08:00,orderly,1678.31,1678.32,1678.315,0.009999999999990905,0.05958357042623646,0.9999999999990905
2026-06-19 03:00:00.551026+08:00,orderly,1683.46,1683.47,1683.4650000000001,0.009999999999990905,0.059401294354149946,0.9999999999990905
2026-06-19 04:00:00.547897+08:00,orderly,1704.39,1704.4,1704.395,0.009999999999990905,0.05867184543483702,0.9999999999990905
2026-06-19 05:00:05.149421+08:00,orderly,1709.33,1709.34,1709.335,0.009999999999990905,0.058502283051542876,0.9999999999990905
2026-06-19 06:00:00.548809+08:00,orderly,1706.12,1706.13,1706.125,0.010000000000218279,0.058612352554579986,1.0000000000218279
2026-06-19 07:00:00.551225+08:00,orderly,1705.36,1705.37,1705.3649999999998,0.009999999999990905,0.05863847328865613,0.9999999999990905
2026-06-19 08:00:01.358882+08:00,orderly,1709.5,1709.51,1709.505,0.009999999999990905,0.058496465351027954,0.9999999999990905
2026-06-19 09:00:00.349524+08:00,orderly,1712.22,1712.35,1712.2849999999999,0.12999999999988177,0.7592194056473179,12.999999999988177
2026-06-19 10:00:01.155061+08:00,orderly,1712.09,1712.1,1712.0949999999998,0.009999999999990905,0.05840797385653778,0.9999999999990905
2026-06-19 11:00:00.754484+08:00,orderly,1705.64,1705.65,1705.645,0.009999999999990905,0.05862884715161071,0.9999999999990905
2026-06-19 12:00:00.143843+08:00,orderly,1696.0,1696.01,1696.005,0.009999999999990905,0.05896209032397254,0.9999999999990905
2026-06-19 13:00:00.371998+08:00,orderly,1688.13,1688.14,1688.1350000000002,0.009999999999990905,0.0592369686073146,0.9999999999990905
2026-06-19 14:00:00.949653+08:00,orderly,1695.87,1695.88,1695.875,0.010000000000218279,0.058966610158285714,1.0000000000218279
2026-06-19 15:00:01.551119+08:00,orderly,1698.77,1698.78,1698.775,0.009999999999990905,0.05886594752095424,0.9999999999990905
2026-06-19 16:00:01.026846+08:00,orderly,1694.65,1694.66,1694.6550000000002,0.009999999999990905,0.059009060841238505,0.9999999999990905
2026-06-19 17:00:00.152327+08:00,orderly,1696.63,1696.64,1696.6350000000002,0.009999999999990905,0.05894019632974036,0.9999999999990905
2026-06-19 18:00:00.753806+08:00,orderly,1688.23,1688.24,1688.2350000000001,0.009999999999990905,0.05923345979671612,0.9999999999990905
2026-06-19 19:00:02.352994+08:00,orderly,1691.39,1691.4,1691.395,0.009999999999990905,0.05912279508920686,0.9999999999990905
2026-06-19 20:00:00.153690+08:00,orderly,1690.58,1690.59,1690.585,0.009999999999990905,0.05915112224461299,0.9999999999990905
2026-06-19 21:00:00.755486+08:00,orderly,1694.37,1694.38,1694.375,0.010000000000218279,0.059018812247691795,1.0000000000218279
2026-06-19 22:00:00.963324+08:00,orderly,1702.15,1702.16,1702.1550000000002,0.009999999999990905,0.05874905634322904,0.9999999999990905
2026-06-19 23:00:00.561202+08:00,orderly,1705.48,1705.49,1705.4850000000001,0.009999999999990905,0.058634347414318534,0.9999999999990905
2026-06-20 00:00:00.762759+08:00,orderly,1706.27,1706.28,1706.275,0.009999999999990905,0.05860719989445373,0.9999999999990905
2026-06-20 01:00:00.355479+08:00,orderly,1695.52,1695.53,1695.525,0.009999999999990905,0.058978782382984055,0.9999999999990905
2026-06-20 02:00:01.348319+08:00,orderly,1702.99,1703.0,1702.995,0.009999999999990905,0.05872007844997141,0.9999999999990905
2026-06-20 03:00:00.356064+08:00,orderly,1701.14,1701.15,1701.145,0.009999999999990905,0.05878393670140349,0.9999999999990905
2026-06-20 04:00:01.364402+08:00,orderly,1699.86,1699.87,1699.8649999999998,0.009999999999990905,0.0588282010629721,0.9999999999990905
2026-06-20 05:00:00.357395+08:00,orderly,1707.37,1707.38,1707.375,0.010000000000218279,0.058569441395231146,1.0000000000218279
2026-06-20 06:00:01.352290+08:00,orderly,1700.29,1700.3,1700.295,0.009999999999990905,0.05881332357026813,0.9999999999990905
2026-06-20 07:00:00.555856+08:00,orderly,1705.9,1705.91,1705.9050000000002,0.009999999999990905,0.05861991142526052,0.9999999999990905
2026-06-20 08:00:00.367826+08:00,orderly,1708.41,1708.42,1708.415,0.009999999999990905,0.05853378716524325,0.9999999999990905
2026-06-20 09:00:01.958953+08:00,orderly,1707.6,1707.61,1707.605,0.009999999999990905,0.05856155258382884,0.9999999999990905
2026-06-20 10:00:01.365762+08:00,orderly,1708.61,1708.62,1708.6149999999998,0.009999999999990905,0.05852693555886438,0.9999999999990905
2026-06-20 11:00:00.555720+08:00,orderly,1703.55,1703.56,1703.5549999999998,0.009999999999990905,0.0587007757306979,0.9999999999990905
2026-06-20 12:00:02.155815+08:00,orderly,1706.86,1706.87,1706.8649999999998,0.009999999999990905,0.058586941556543176,0.9999999999990905
2026-06-20 13:00:00.354815+08:00,orderly,1712.16,1712.17,1712.165,0.009999999999990905,0.05840558591018334,0.9999999999990905
2026-06-20 14:00:00.952608+08:00,orderly,1724.93,1724.94,1724.935,0.009999999999990905,0.057973198990054146,0.9999999999990905
2026-06-20 15:00:00.151582+08:00,orderly,1726.61,1726.62,1726.6149999999998,0.009999999999990905,0.05791679094639457,0.9999999999990905
2026-06-20 16:00:01.355364+08:00,orderly,1724.3,1724.31,1724.3049999999998,0.009999999999990905,0.05799438034449187,0.9999999999990905
2026-06-20 17:00:00.952551+08:00,orderly,1721.92,1721.93,1721.9250000000002,0.009999999999990905,0.058074538670330605,0.9999999999990905
2026-06-20 18:00:00.952382+08:00,orderly,1727.27,1727.28,1727.275,0.009999999999990905,0.05789466066486752,0.9999999999990905
2026-06-20 19:00:04.353275+08:00,orderly,1726.48,1726.49,1726.4850000000001,0.009999999999990905,0.05792115193581702,0.9999999999990905
2026-06-20 20:00:00.154082+08:00,orderly,1726.08,1726.09,1726.085,0.009999999999990905,0.05793457448498136,0.9999999999990905
2026-06-20 21:00:00.950228+08:00,orderly,1725.09,1725.56,1725.3249999999998,0.4700000000000273,2.724124440322996,47.00000000000273
2026-06-20 22:00:00.290405+08:00,orderly,1716.6,1716.61,1716.605,0.009999999999990905,0.05825451982250375,0.9999999999990905
2026-06-20 23:00:00.754896+08:00,orderly,1732.79,1732.8,1732.795,0.009999999999990905,0.05771023115827841,0.9999999999990905
2026-06-21 00:00:00.750327+08:00,orderly,1740.09,1740.1,1740.0949999999998,0.009999999999990905,0.05746812674015445,0.9999999999990905
2026-06-21 01:00:00.954055+08:00,orderly,1732.96,1732.97,1732.9650000000001,0.009999999999990905,0.0577045699133618,0.9999999999990905
2026-06-21 02:00:01.955137+08:00,orderly,1726.02,1726.03,1726.025,0.009999999999990905,0.057936588403939136,0.9999999999990905
2026-06-21 03:00:00.357611+08:00,orderly,1725.72,1725.73,1725.725,0.009999999999990905,0.05794666009932582,0.9999999999990905
2026-06-21 04:00:02.157060+08:00,orderly,1728.5,1728.51,1728.505,0.009999999999990905,0.057853462963606724,0.9999999999990905
2026-06-21 05:00:00.356626+08:00,orderly,1730.42,1730.43,1730.4250000000002,0.009999999999990905,0.057789271421707984,0.9999999999990905
2026-06-21 06:00:00.754376+08:00,orderly,1734.71,1734.72,1734.7150000000001,0.009999999999990905,0.05764635689430774,0.9999999999990905
2026-06-21 07:00:00.953474+08:00,orderly,1742.47,1742.48,1742.475,0.009999999999990905,0.057389632562825324,0.9999999999990905
2026-06-21 08:00:00.552271+08:00,orderly,1739.95,1739.96,1739.955,0.009999999999990905,0.057472750732006896,0.9999999999990905
2026-06-21 09:00:03.953325+08:00,orderly,1737.16,1737.17,1737.165,0.009999999999990905,0.057565055708530315,0.9999999999990905
2026-06-21 10:00:00.757139+08:00,orderly,1736.04,1736.05,1736.045,0.009999999999990905,0.05760219349147577,0.9999999999990905
2026-06-21 11:00:01.361722+08:00,orderly,1735.44,1735.45,1735.4450000000002,0.009999999999990905,0.0576221084505179,0.9999999999990905
2026-06-21 12:00:00.751782+08:00,orderly,1737.45,1737.46,1737.455,0.009999999999990905,0.05755544747916295,0.9999999999990905
2026-06-21 13:00:00.550630+08:00,orderly,1732.3,1732.31,1732.3049999999998,0.009999999999990905,0.0577265550811832,0.9999999999990905
2026-06-21 14:00:03.952427+08:00,orderly,1732.42,1732.43,1732.4250000000002,0.009999999999990905,0.057722556531976305,0.9999999999990905
2026-06-21 15:00:04.352625+08:00,orderly,1735.11,1735.12,1735.1149999999998,0.009999999999990905,0.05763306754878441,0.9999999999990905
2026-06-21 16:00:00.157193+08:00,orderly,1731.43,1731.44,1731.435,0.009999999999990905,0.057755561138540606,0.9999999999990905
2026-06-21 17:00:00.962184+08:00,orderly,1728.51,1728.52,1728.5149999999999,0.009999999999990905,0.057853128263225403,0.9999999999990905
2026-06-21 18:00:02.161071+08:00,orderly,1732.16,1732.17,1732.165,0.009999999999990905,0.05773122075547598,0.9999999999990905
2026-06-21 19:00:03.952378+08:00,orderly,1730.56,1730.8,1730.6799999999998,0.2400000000000091,1.3867381607230054,24.00000000000091
2026-06-21 20:00:00.153862+08:00,orderly,1724.61,1724.62,1724.6149999999998,0.009999999999990905,0.05798395583936651,0.9999999999990905
2026-06-21 21:00:00.352511+08:00,orderly,1724.97,1724.98,1724.975,0.009999999999990905,0.05797185466450763,0.9999999999990905
2026-06-21 22:00:00.550906+08:00,orderly,1724.23,1724.24,1724.2350000000001,0.009999999999990905,0.057996734783778925,0.9999999999990905
2026-06-21 23:00:00.560449+08:00,orderly,1727.49,1727.5,1727.495,0.009999999999990905,0.057887287662140297,0.9999999999990905
2026-06-22 00:00:00.953817+08:00,orderly,1729.69,1729.7,1729.6950000000002,0.009999999999990905,0.05781366078985546,0.9999999999990905
2026-06-22 01:00:00.353933+08:00,orderly,1727.05,1727.06,1727.0549999999998,0.009999999999990905,0.057902035546006966,0.9999999999990905
2026-06-22 02:00:02.553601+08:00,orderly,1726.28,1726.29,1726.2849999999999,0.009999999999990905,0.05792786243285962,0.9999999999990905
2026-06-22 03:00:00.952470+08:00,orderly,1734.35,1734.36,1734.355,0.009999999999990905,0.05765832254636972,0.9999999999990905
2026-06-22 04:00:00.751293+08:00,orderly,1733.06,1733.07,1733.065,0.009999999999990905,0.05770124028810752,0.9999999999990905
2026-06-22 05:00:00.761169+08:00,orderly,1720.56,1720.57,1720.565,0.009999999999990905,0.058120442993963635,0.9999999999990905
2026-06-22 06:00:00.357088+08:00,orderly,1717.43,1717.44,1717.435,0.009999999999990905,0.05822636664555517,0.9999999999990905
2026-06-22 07:00:01.570746+08:00,orderly,1716.77,1716.78,1716.775,0.009999999999990905,0.05824875129234119,0.9999999999990905
2026-06-22 08:00:00.965006+08:00,orderly,1706.23,1706.24,1706.2350000000001,0.009999999999990905,0.058608573848214954,0.9999999999990905
2026-06-22 09:00:00.963035+08:00,orderly,1726.84,1726.85,1726.8449999999998,0.009999999999990905,0.057909076958215164,0.9999999999990905
2026-06-22 10:00:00.958945+08:00,orderly,1742.82,1742.83,1742.8249999999998,0.009999999999990905,0.05737810738307579,0.9999999999990905
2026-06-22 11:00:00.791941+08:00,orderly,1736.56,1736.57,1736.565,0.009999999999990905,0.05758494499192892,0.9999999999990905
2026-06-22 12:00:00.985599+08:00,orderly,1729.57,1729.58,1729.5749999999998,0.009999999999990905,0.05781767197138549,0.9999999999990905
2026-06-22 13:00:00.171863+08:00,orderly,1734.36,1734.37,1734.3649999999998,0.009999999999990905,0.05765799010007067,0.9999999999990905
2026-06-22 14:00:00.971400+08:00,orderly,1736.23,1736.24,1736.2350000000001,0.009999999999990905,0.05759588995724026,0.9999999999990905
2026-06-22 15:00:00.759399+08:00,orderly,1734.46,1734.47,1734.4650000000001,0.009999999999990905,0.05765466584791797,0.9999999999990905
2026-06-22 16:00:00.959588+08:00,orderly,1745.97,1745.98,1745.975,0.009999999999990905,0.057274588696807835,0.9999999999990905
2026-06-22 17:00:00.560516+08:00,orderly,1747.28,1747.29,1747.2849999999999,0.009999999999990905,0.05723164795663504,0.9999999999990905
2026-06-22 18:00:01.760280+08:00,orderly,1745.81,1745.82,1745.815,0.009999999999990905,0.0572798377834473,0.9999999999990905
2026-06-22 19:00:00.161404+08:00,orderly,1748.36,1748.37,1748.3649999999998,0.009999999999990905,0.05719629482396928,0.9999999999990905
2026-06-22 20:00:00.960166+08:00,orderly,1767.09,1767.1,1767.0949999999998,0.009999999999990905,0.056590053166303486,0.9999999999990905
2026-06-22 21:00:00.160817+08:00,orderly,1763.42,1763.43,1763.4250000000002,0.009999999999990905,0.056707827097783596,0.9999999999990905
2026-06-22 22:00:00.179178+08:00,orderly,1776.92,1776.93,1776.9250000000002,0.009999999999990905,0.05627699537116594,0.9999999999990905
2026-06-22 23:00:00.759101+08:00,orderly,1754.07,1754.08,1754.0749999999998,0.009999999999990905,0.0570101050410667,0.9999999999990905
2026-06-23 00:00:00.160128+08:00,orderly,1744.35,1744.36,1744.355,0.009999999999990905,0.05732778018230753,0.9999999999990905
2026-06-23 01:00:01.163283+08:00,orderly,1739.35,1739.36,1739.355,0.009999999999990905,0.05749257627103671,0.9999999999990905
2026-06-23 02:00:00.974591+08:00,orderly,1740.61,1740.62,1740.6149999999998,0.009999999999990905,0.057450958425561686,0.9999999999990905
2026-06-23 03:00:00.559256+08:00,orderly,1733.33,1733.34,1733.335,0.009999999999990905,0.05769225221893578,0.9999999999990905
2026-06-23 04:00:00.765995+08:00,orderly,1733.77,1733.78,1733.775,0.009999999999990905,0.057677610993300196,0.9999999999990905
2026-06-23 05:00:00.359989+08:00,orderly,1733.84,1733.85,1733.8449999999998,0.009999999999990905,0.05767528239254897,0.9999999999990905
2026-06-23 06:00:01.166205+08:00,orderly,1732.1,1732.11,1732.105,0.009999999999990905,0.05773322056105666,0.9999999999990905
2026-06-23 07:00:00.165640+08:00,orderly,1723.55,1723.56,1723.5549999999998,0.009999999999990905,0.058019616432263006,0.9999999999990905
2026-06-23 08:00:00.963608+08:00,orderly,1727.4,1727.41,1727.4050000000002,0.009999999999990905,0.05789030366353521,0.9999999999990905
2026-06-23 09:00:00.361943+08:00,orderly,1730.28,1730.29,1730.2849999999999,0.009999999999990905,0.057793947239853004,0.9999999999990905
2026-06-23 10:00:00.764617+08:00,orderly,1730.09,1730.1,1730.0949999999998,0.009999999999990905,0.05780029420344494,0.9999999999990905
2026-06-23 11:00:00.563663+08:00,orderly,1732.11,1732.12,1732.1149999999998,0.009999999999990905,0.05773288725050535,0.9999999999990905
2026-06-23 12:00:01.971184+08:00,orderly,1729.42,1729.43,1729.4250000000002,0.009999999999990905,0.05782268673108637,0.9999999999990905
2026-06-23 13:00:00.361600+08:00,orderly,1718.69,1718.7,1718.6950000000002,0.009999999999990905,0.05818368005952716,0.9999999999990905
2026-06-23 14:00:00.765652+08:00,orderly,1712.39,1712.4,1712.395,0.009999999999990905,0.05839774117531823,0.9999999999990905
2026-06-23 15:00:00.776312+08:00,orderly,1690.74,1690.75,1690.745,0.009999999999990905,0.05914552460596308,0.9999999999990905
2026-06-23 16:00:00.764013+08:00,orderly,1681.26,1681.27,1681.2649999999999,0.009999999999990905,0.05947902323542633,0.9999999999990905
2026-06-23 17:00:00.562876+08:00,orderly,1646.16,1646.17,1646.165,0.009999999999990905,0.06074725194613483,0.9999999999990905
2026-06-23 18:00:00.377124+08:00,orderly,1648.81,1648.82,1648.815,0.009999999999990905,0.060649618058975105,0.9999999999990905
2026-06-23 19:00:00.571272+08:00,orderly,1650.46,1650.47,1650.4650000000001,0.009999999999990905,0.0605889855282657,0.9999999999990905
2026-06-23 20:00:00.955283+08:00,orderly,1658.66,1658.67,1658.665,0.009999999999990905,0.06028944964770406,0.9999999999990905
2026-06-23 21:00:00.965199+08:00,orderly,1652.88,1652.89,1652.8850000000002,0.009999999999990905,0.06050027678871128,0.9999999999990905
2026-06-23 22:00:00.351609+08:00,orderly,1660.91,1660.92,1660.915,0.009999999999990905,0.060207777038505314,0.9999999999990905
2026-06-23 23:00:00.365687+08:00,orderly,1660.29,1660.5,1660.395,0.21000000000003638,1.2647592892054986,21.000000000003638
2026-06-24 00:00:00.552963+08:00,orderly,1657.57,1657.58,1657.5749999999998,0.009999999999990905,0.060329095214339656,0.9999999999990905
2026-06-24 01:00:00.377145+08:00,orderly,1657.32,1657.33,1657.3249999999998,0.009999999999990905,0.06033819558620612,0.9999999999990905
2026-06-24 02:00:00.353839+08:00,orderly,1654.98,1654.99,1654.9850000000001,0.009999999999990905,0.06042350837011154,0.9999999999990905
