timestamp_utc,platform,bid,ask,mid,spread,raw_bps,tick_norm
2026-06-24 03:00:01.354887+08:00,orderly,1653.46,1653.47,1653.4650000000001,0.009999999999990905,0.06047905459136362,0.9999999999990905
2026-06-24 04:00:00.940364+08:00,orderly,1660.95,1661.26,1661.105,0.30999999999994543,1.8662276015058978,30.999999999994543
2026-06-24 05:00:00.939552+08:00,orderly,1662.13,1662.14,1662.1350000000002,0.009999999999990905,0.06016358478698122,0.9999999999990905
2026-06-24 06:00:00.939183+08:00,orderly,1664.75,1664.76,1664.755,0.009999999999990905,0.060068899027129544,0.9999999999990905
2026-06-24 07:00:00.937343+08:00,orderly,1662.49,1662.5,1662.495,0.009999999999990905,0.06015055684372528,0.9999999999990905
2026-06-24 08:00:00.339327+08:00,orderly,1665.19,1665.2,1665.1950000000002,0.009999999999990905,0.06005302682262981,0.9999999999990905
2026-06-24 09:00:00.371925+08:00,orderly,1669.62,1669.63,1669.625,0.010000000000218279,0.059893688703860325,1.0000000000218279
2026-06-24 10:00:00.339053+08:00,orderly,1670.73,1670.74,1670.7350000000001,0.009999999999990905,0.059853896638251455,0.9999999999990905
2026-06-24 11:00:00.340119+08:00,orderly,1662.25,1662.26,1662.255,0.009999999999990905,0.06015924151222829,0.9999999999990905
2026-06-24 12:00:00.938972+08:00,orderly,1664.87,1664.88,1664.875,0.010000000000218279,0.06006456941342911,1.0000000000218279
2026-06-24 13:00:01.340423+08:00,orderly,1666.92,1666.93,1666.9250000000002,0.009999999999990905,0.05999070144122203,0.9999999999990905
2026-06-24 14:00:00.941333+08:00,orderly,1672.53,1672.54,1672.5349999999999,0.009999999999990905,0.05978948123651168,0.9999999999990905
2026-06-24 15:00:00.741516+08:00,orderly,1672.79,1672.8,1672.795,0.009999999999990905,0.05978018824775842,0.9999999999990905
2026-06-24 16:00:00.740633+08:00,orderly,1671.43,1671.44,1671.435,0.009999999999990905,0.05982882971812189,0.9999999999990905
2026-06-24 17:00:00.539924+08:00,orderly,1671.33,1671.34,1671.335,0.009999999999990905,0.05983240942115677,0.9999999999990905
2026-06-24 18:00:00.538774+08:00,orderly,1665.18,1665.19,1665.185,0.009999999999990905,0.06005338746139862,0.9999999999990905
2026-06-24 19:00:00.736804+08:00,orderly,1661.84,1661.85,1661.8449999999998,0.009999999999990905,0.06017408362386929,0.9999999999990905
2026-06-24 20:00:00.541280+08:00,orderly,1677.42,1677.43,1677.4250000000002,0.009999999999990905,0.059615183987307356,0.9999999999990905
2026-06-24 21:00:00.760127+08:00,orderly,1669.35,1669.36,1669.355,0.009999999999990905,0.05990337585469181,0.9999999999990905
2026-06-24 22:00:00.545032+08:00,orderly,1643.0,1643.01,1643.005,0.009999999999990905,0.06086408744946548,0.9999999999990905
2026-06-24 23:00:00.345939+08:00,orderly,1645.62,1645.63,1645.625,0.010000000000218279,0.06076718572103777,1.0000000000218279
2026-06-25 00:00:00.148258+08:00,orderly,1616.09,1616.1,1616.0949999999998,0.009999999999990905,0.06187755051522903,0.9999999999990905
2026-06-25 01:00:00.343500+08:00,orderly,1587.99,1588.0,1587.995,0.009999999999990905,0.06297249046748199,0.9999999999990905
2026-06-25 02:00:00.346988+08:00,orderly,1558.29,1558.45,1558.37,0.16000000000008185,1.0267138099429651,16.000000000008185
2026-06-25 03:00:00.349662+08:00,orderly,1569.95,1569.96,1569.955,0.009999999999990905,0.06369609320006564,0.9999999999990905
2026-06-25 04:00:00.347341+08:00,orderly,1582.28,1582.29,1582.2849999999999,0.009999999999990905,0.0631997396170153,0.9999999999990905
2026-06-25 05:00:00.749160+08:00,orderly,1611.25,1611.26,1611.255,0.009999999999990905,0.062063422611510315,0.9999999999990905
2026-06-25 06:00:00.949473+08:00,orderly,1618.67,1618.68,1618.6750000000002,0.009999999999990905,0.061778924119980254,0.9999999999990905
2026-06-25 07:00:01.350351+08:00,orderly,1613.27,1613.28,1613.275,0.009999999999990905,0.06198571229326001,0.9999999999990905
2026-06-25 08:00:00.349161+08:00,orderly,1620.09,1620.1,1620.0949999999998,0.009999999999990905,0.06172477539891738,0.9999999999990905
2026-06-25 09:00:00.357215+08:00,orderly,1616.72,1616.73,1616.725,0.009999999999990905,0.061853438277944026,0.9999999999990905
2026-06-25 10:00:00.144469+08:00,orderly,1618.35,1618.36,1618.355,0.009999999999990905,0.0617911397684124,0.9999999999990905
2026-06-25 11:00:00.749939+08:00,orderly,1618.4,1618.41,1618.4050000000002,0.009999999999990905,0.06178923075491551,0.9999999999990905
2026-06-25 12:00:00.145447+08:00,orderly,1617.0,1617.01,1617.005,0.009999999999990905,0.06184272775897975,0.9999999999990905
2026-06-25 13:00:00.950795+08:00,orderly,1632.33,1632.34,1632.335,0.009999999999990905,0.06126193459057672,0.9999999999990905
2026-06-25 14:00:00.350412+08:00,orderly,1643.51,1643.52,1643.5149999999999,0.009999999999990905,0.060845200682627824,0.9999999999990905
2026-06-25 15:00:00.554888+08:00,orderly,1651.73,1651.74,1651.7350000000001,0.009999999999990905,0.0605423993557738,0.9999999999990905
2026-06-25 16:00:00.949306+08:00,orderly,1655.3,1655.31,1655.3049999999998,0.009999999999990905,0.060411827427518834,0.9999999999990905
2026-06-25 17:00:01.351990+08:00,orderly,1651.13,1651.14,1651.1350000000002,0.009999999999990905,0.060564399640192376,0.9999999999990905
2026-06-25 18:00:00.350527+08:00,orderly,1646.72,1646.73,1646.725,0.009999999999990905,0.06072659369348802,0.9999999999990905
2026-06-25 19:00:01.754333+08:00,orderly,1634.92,1634.93,1634.9250000000002,0.009999999999990905,0.061164885239328434,0.9999999999990905
2026-06-25 20:00:00.952848+08:00,orderly,1631.41,1631.42,1631.415,0.009999999999990905,0.06129648188836627,0.9999999999990905
2026-06-25 21:00:00.941673+08:00,orderly,1633.07,1633.08,1633.0749999999998,0.009999999999990905,0.06123417479289626,0.9999999999990905
2026-06-25 22:00:00.348678+08:00,orderly,1536.45,1536.54,1536.495,0.08999999999991815,0.5857487333178315,8.999999999991815
2026-06-25 23:00:00.948487+08:00,orderly,1566.93,1566.94,1566.935,0.009999999999990905,0.06381885655748902,0.9999999999990905
2026-06-26 00:00:00.149438+08:00,orderly,1568.86,1568.87,1568.8649999999998,0.009999999999990905,0.0637403473210946,0.9999999999990905
2026-06-26 01:00:00.746800+08:00,orderly,1560.78,1560.79,1560.7849999999999,0.009999999999990905,0.06407032358711101,0.9999999999990905
2026-06-26 02:00:00.758098+08:00,orderly,1573.87,1573.88,1573.875,0.010000000000218279,0.06353744738443827,1.0000000000218279
2026-06-26 03:00:00.152563+08:00,orderly,1565.79,1565.8,1565.795,0.009999999999990905,0.06386532081141467,0.9999999999990905
2026-06-26 04:00:00.346455+08:00,orderly,1558.41,1558.42,1558.415,0.009999999999990905,0.06416776019218824,0.9999999999990905
2026-06-26 05:00:00.746439+08:00,orderly,1559.08,1559.09,1559.085,0.009999999999990905,0.06414018478781404,0.9999999999990905
2026-06-26 06:00:00.946442+08:00,orderly,1579.49,1579.5,1579.495,0.009999999999990905,0.06331137483810273,0.9999999999990905
2026-06-26 07:00:00.749132+08:00,orderly,1568.66,1568.67,1568.665,0.009999999999990905,0.06374847402084514,0.9999999999990905
2026-06-26 08:00:00.951306+08:00,orderly,1566.57,1566.58,1566.5749999999998,0.009999999999990905,0.06383352217411171,0.9999999999990905
2026-06-26 09:00:00.753191+08:00,orderly,1563.08,1563.09,1563.085,0.009999999999990905,0.06397604736780729,0.9999999999990905
2026-06-26 10:00:00.547652+08:00,orderly,1559.45,1559.46,1559.455,0.009999999999990905,0.0641249667351152,0.9999999999990905
2026-06-26 11:00:00.183332+08:00,orderly,1523.43,1523.44,1523.435,0.009999999999990905,0.06564113335974889,0.9999999999990905
2026-06-26 12:00:00.347487+08:00,orderly,1556.34,1556.35,1556.3449999999998,0.009999999999990905,0.06425310583444485,0.9999999999990905
2026-06-26 13:00:00.142287+08:00,orderly,1548.35,1548.36,1548.355,0.009999999999990905,0.06458467211970707,0.9999999999990905
2026-06-26 14:00:01.147437+08:00,orderly,1554.09,1554.1,1554.0949999999998,0.009999999999990905,0.06434613070623679,0.9999999999990905
2026-06-26 15:00:00.546930+08:00,orderly,1569.47,1569.48,1569.475,0.009999999999990905,0.06371557367903857,0.9999999999990905
2026-06-26 16:00:00.169114+08:00,orderly,1578.9,1578.91,1578.9050000000002,0.009999999999990905,0.06333503282332315,0.9999999999990905
2026-06-26 17:00:00.962151+08:00,orderly,1565.42,1565.43,1565.4250000000002,0.009999999999990905,0.06388041586144914,0.9999999999990905
2026-06-26 18:00:00.361424+08:00,orderly,1551.48,1551.49,1551.4850000000001,0.009999999999990905,0.06445437758013067,0.9999999999990905
2026-06-26 19:00:00.353809+08:00,orderly,1546.77,1546.78,1546.775,0.009999999999990905,0.06465064408198287,0.9999999999990905
2026-06-26 20:00:01.348272+08:00,orderly,1543.73,1543.74,1543.7350000000001,0.009999999999990905,0.06477795735661175,0.9999999999990905
2026-06-26 21:00:00.351413+08:00,orderly,1534.92,1534.93,1534.9250000000002,0.009999999999990905,0.06514976301767776,0.9999999999990905
2026-06-26 22:00:00.951232+08:00,orderly,1567.16,1567.33,1567.245,0.16999999999984539,1.084705964924727,16.99999999998454
2026-06-26 23:00:00.359246+08:00,orderly,1558.42,1558.43,1558.4250000000002,0.009999999999990905,0.06416734844468552,0.9999999999990905
2026-06-27 00:00:00.956854+08:00,orderly,1578.99,1579.0,1578.995,0.009999999999990905,0.06333142283535353,0.9999999999990905
2026-06-27 01:00:00.349918+08:00,orderly,1576.19,1576.2,1576.1950000000002,0.009999999999990905,0.06344392667145185,0.9999999999990905
2026-06-27 02:00:00.353745+08:00,orderly,1580.42,1580.43,1580.4250000000002,0.009999999999990905,0.0632741193032944,0.9999999999990905
2026-06-27 03:00:00.360478+08:00,orderly,1571.85,1572.26,1572.0549999999998,0.41000000000008185,2.6080512450269353,41.000000000008185
2026-06-27 04:00:00.548635+08:00,orderly,1573.71,1573.72,1573.7150000000001,0.009999999999990905,0.06354390725125518,0.9999999999990905
2026-06-27 05:00:00.563685+08:00,orderly,1569.19,1569.2,1569.1950000000002,0.009999999999990905,0.06372694279545184,0.9999999999990905
2026-06-27 06:00:00.551489+08:00,orderly,1573.61,1573.62,1573.6149999999998,0.009999999999990905,0.06354794533599964,0.9999999999990905
2026-06-27 07:00:00.759289+08:00,orderly,1576.43,1576.44,1576.435,0.009999999999990905,0.0634342678257645,0.9999999999990905
2026-06-27 08:00:00.956249+08:00,orderly,1577.24,1577.25,1577.245,0.009999999999990905,0.06340169092303925,0.9999999999990905
2026-06-27 09:00:00.351324+08:00,orderly,1575.5,1575.51,1575.505,0.009999999999990905,0.06347171224458764,0.9999999999990905
2026-06-27 10:00:00.554433+08:00,orderly,1574.29,1574.3,1574.295,0.009999999999990905,0.06352049647614268,0.9999999999990905
2026-06-27 11:00:00.375128+08:00,orderly,1581.48,1581.49,1581.4850000000001,0.009999999999990905,0.06323170943759128,0.9999999999990905
2026-06-27 12:00:00.152843+08:00,orderly,1579.08,1579.09,1579.085,0.009999999999990905,0.06332781325888667,0.9999999999990905
2026-06-27 13:00:00.549521+08:00,orderly,1578.0,1578.01,1578.005,0.009999999999990905,0.06337115535116114,0.9999999999990905
2026-06-27 14:00:01.950440+08:00,orderly,1577.0,1577.01,1577.005,0.009999999999990905,0.06341133984984768,0.9999999999990905
2026-06-27 15:00:01.761443+08:00,orderly,1581.59,1581.6,1581.5949999999998,0.009999999999990905,0.06322731166949128,0.9999999999990905
2026-06-27 16:00:00.761309+08:00,orderly,1583.95,1583.96,1583.955,0.009999999999990905,0.06313310668542292,0.9999999999990905
2026-06-27 17:00:01.953256+08:00,orderly,1582.17,1582.18,1582.1750000000002,0.009999999999990905,0.0632041335502767,0.9999999999990905
2026-06-27 18:00:00.359092+08:00,orderly,1581.14,1581.15,1581.145,0.009999999999990905,0.0632453064076407,0.9999999999990905
2026-06-27 19:00:00.555384+08:00,orderly,1582.5,1582.51,1582.505,0.009999999999990905,0.06319095358302758,0.9999999999990905
2026-06-27 20:00:00.354190+08:00,orderly,1582.43,1582.44,1582.435,0.009999999999990905,0.06319374887430387,0.9999999999990905
2026-06-27 21:00:00.755745+08:00,orderly,1584.24,1584.25,1584.245,0.009999999999990905,0.06312155001272471,0.9999999999990905
2026-06-27 22:00:00.354915+08:00,orderly,1590.94,1590.95,1590.9450000000002,0.009999999999990905,0.06285572411359855,0.9999999999990905
2026-06-27 23:00:02.070248+08:00,orderly,1593.04,1593.05,1593.045,0.009999999999990905,0.06277286580097174,0.9999999999990905
2026-06-28 00:00:00.345943+08:00,orderly,1603.67,1603.68,1603.6750000000002,0.009999999999990905,0.06235677428400957,0.9999999999990905
2026-06-28 01:00:00.742660+08:00,orderly,1605.09,1605.1,1605.0949999999998,0.009999999999990905,0.06230160831596202,0.9999999999990905
2026-06-28 02:00:00.753029+08:00,orderly,1589.33,1589.34,1589.335,0.009999999999990905,0.0629193971062797,0.9999999999990905
2026-06-28 03:00:00.157715+08:00,orderly,1592.37,1592.38,1592.375,0.010000000000218279,0.06279927780967598,1.0000000000218279
2026-06-28 04:00:01.360797+08:00,orderly,1577.1,1577.11,1577.105,0.009999999999990905,0.06340731910678683,0.9999999999990905
2026-06-28 05:00:00.555055+08:00,orderly,1580.26,1580.27,1580.2649999999999,0.009999999999990905,0.06328052573455026,0.9999999999990905
2026-06-28 06:00:00.551875+08:00,orderly,1573.31,1573.32,1573.315,0.009999999999990905,0.06356006267016398,0.9999999999990905
2026-06-28 07:00:04.353181+08:00,orderly,1577.56,1577.57,1577.565,0.009999999999990905,0.06338883025416325,0.9999999999990905
2026-06-28 08:00:00.548608+08:00,orderly,1572.44,1572.45,1572.4450000000002,0.009999999999990905,0.06359522908585613,0.9999999999990905
2026-06-28 09:00:00.376184+08:00,orderly,1573.52,1573.53,1573.525,0.009999999999990905,0.06355158005110122,0.9999999999990905
2026-06-28 10:00:02.764906+08:00,orderly,1573.56,1573.57,1573.565,0.009999999999990905,0.06354996457083695,0.9999999999990905
2026-06-28 11:00:02.359315+08:00,orderly,1570.63,1570.64,1570.6350000000002,0.009999999999990905,0.06366851623700544,0.9999999999990905
2026-06-28 12:00:01.353081+08:00,orderly,1573.8,1573.81,1573.8049999999998,0.009999999999990905,0.06354027341373872,0.9999999999990905
2026-06-28 13:00:02.555748+08:00,orderly,1572.94,1572.95,1572.9450000000002,0.009999999999990905,0.0635750137480389,0.9999999999990905
2026-06-28 14:00:00.952296+08:00,orderly,1567.64,1567.65,1567.645,0.009999999999990905,0.06378995244453244,0.9999999999990905
2026-06-28 15:00:00.355040+08:00,orderly,1566.39,1566.4,1566.395,0.009999999999990905,0.06384085751034002,0.9999999999990905
2026-06-28 16:00:03.752372+08:00,orderly,1574.26,1574.27,1574.2649999999999,0.009999999999990905,0.06352170695525154,0.9999999999990905
2026-06-28 17:00:00.366183+08:00,orderly,1580.01,1580.02,1580.0149999999999,0.009999999999990905,0.06329053838090717,0.9999999999990905
2026-06-28 18:00:00.148881+08:00,orderly,1577.56,1577.57,1577.565,0.009999999999990905,0.06338883025416325,0.9999999999990905
2026-06-28 19:00:00.964684+08:00,orderly,1575.79,1575.8,1575.795,0.009999999999990905,0.0634600312857377,0.9999999999990905
2026-06-28 20:00:00.357858+08:00,orderly,1581.34,1581.35,1581.3449999999998,0.009999999999990905,0.06323730748186453,0.9999999999990905
2026-06-28 21:00:00.561681+08:00,orderly,1581.97,1581.98,1581.975,0.009999999999990905,0.06321212408534209,0.9999999999990905
2026-06-28 22:00:00.555482+08:00,orderly,1578.01,1578.02,1578.0149999999999,0.009999999999990905,0.063370753763373,0.9999999999990905
2026-06-28 23:00:00.354571+08:00,orderly,1579.86,1579.87,1579.8649999999998,0.009999999999990905,0.06329654748975962,0.9999999999990905
2026-06-29 00:00:00.953681+08:00,orderly,1580.16,1580.17,1580.165,0.009999999999990905,0.06328453041290565,0.9999999999990905
2026-06-29 01:00:00.954505+08:00,orderly,1571.41,1571.42,1571.415,0.009999999999990905,0.06363691322782909,0.9999999999990905
2026-06-29 02:00:00.950315+08:00,orderly,1570.92,1570.93,1570.9250000000002,0.009999999999990905,0.0636567627352732,0.9999999999990905
2026-06-29 03:00:00.348645+08:00,orderly,1570.43,1570.44,1570.435,0.009999999999990905,0.06367662462942372,0.9999999999990905
2026-06-29 04:00:02.156204+08:00,orderly,1563.12,1563.13,1563.125,0.010000000000218279,0.06397441023730206,1.0000000000218279
2026-06-29 05:00:00.757588+08:00,orderly,1571.66,1571.67,1571.665,0.009999999999990905,0.06362679069643279,0.9999999999990905
2026-06-29 06:00:00.360298+08:00,orderly,1562.77,1562.99,1562.88,0.22000000000002728,1.4076576576578321,22.00000000000273
2026-06-29 07:00:00.948074+08:00,orderly,1554.82,1554.83,1554.8249999999998,0.009999999999990905,0.06431591979798952,0.9999999999990905
2026-06-29 08:00:00.958594+08:00,orderly,1570.47,1570.48,1570.475,0.009999999999990905,0.06367500278572347,0.9999999999990905
2026-06-29 09:00:00.152072+08:00,orderly,1571.58,1571.59,1571.585,0.009999999999990905,0.06363002955609086,0.9999999999990905
2026-06-29 10:00:00.544921+08:00,orderly,1566.79,1566.8,1566.795,0.009999999999990905,0.0638245590520196,0.9999999999990905
2026-06-29 11:00:00.747692+08:00,orderly,1575.22,1575.23,1575.225,0.009999999999990905,0.0634829944927925,0.9999999999990905
2026-06-29 12:00:01.348475+08:00,orderly,1583.07,1583.08,1583.0749999999998,0.009999999999990905,0.06316820112749495,0.9999999999990905
2026-06-29 13:00:00.745615+08:00,orderly,1574.12,1574.13,1574.125,0.010000000000218279,0.06352735646926565,1.0000000000218279
2026-06-29 14:00:01.032247+08:00,orderly,1581.62,1581.63,1581.625,0.010000000000218279,0.06322611238579486,1.0000000000218279
2026-06-29 15:00:00.345119+08:00,orderly,1581.26,1581.27,1581.2649999999999,0.009999999999990905,0.06324050680936406,0.9999999999990905
2026-06-29 16:00:01.147281+08:00,orderly,1578.49,1578.5,1578.495,0.009999999999990905,0.06335148353330802,0.9999999999990905
2026-06-29 17:00:00.346861+08:00,orderly,1571.85,1571.86,1571.855,0.009999999999990905,0.06361909972606192,0.9999999999990905
2026-06-29 18:00:00.346629+08:00,orderly,1574.46,1574.47,1574.4650000000001,0.009999999999990905,0.06351363796585446,0.9999999999990905
2026-06-29 19:00:00.346523+08:00,orderly,1576.59,1576.6,1576.5949999999998,0.009999999999990905,0.06342783022901193,0.9999999999990905
2026-06-29 20:00:00.363255+08:00,orderly,1572.99,1573.0,1572.995,0.009999999999990905,0.06357299292108942,0.9999999999990905
2026-06-29 21:00:00.750166+08:00,orderly,1574.76,1574.77,1574.7649999999999,0.009999999999990905,0.06350153832470816,0.9999999999990905
2026-06-29 22:00:00.547370+08:00,orderly,1571.54,1571.55,1571.545,0.009999999999990905,0.06363164910957628,0.9999999999990905
2026-06-29 23:00:00.148114+08:00,orderly,1570.6,1570.95,1570.775,0.3500000000001364,2.2281994556835727,35.00000000001364
2026-06-30 00:00:00.363566+08:00,orderly,1577.57,1577.58,1577.5749999999998,0.009999999999990905,0.0633884284423302,0.9999999999990905
2026-06-30 01:00:00.347769+08:00,orderly,1583.08,1583.09,1583.085,0.009999999999990905,0.06316780210785211,0.9999999999990905
2026-06-30 02:00:00.948777+08:00,orderly,1626.4,1626.41,1626.4050000000002,0.009999999999990905,0.06148530040175051,0.9999999999990905
2026-06-30 03:00:00.546381+08:00,orderly,1619.7,1619.71,1619.705,0.009999999999990905,0.06173963777348904,0.9999999999990905
2026-06-30 04:00:00.346587+08:00,orderly,1623.89,1623.9,1623.895,0.009999999999990905,0.06158033616699913,0.9999999999990905
2026-06-30 05:00:00.744555+08:00,orderly,1616.13,1616.14,1616.1350000000002,0.009999999999990905,0.061876019020631966,0.9999999999990905
2026-06-30 06:00:00.749804+08:00,orderly,1618.39,1618.4,1618.395,0.009999999999990905,0.06178961254817832,0.9999999999990905
2026-06-30 07:00:00.358171+08:00,orderly,1611.45,1611.46,1611.455,0.009999999999990905,0.06205571983077967,0.9999999999990905
2026-06-30 08:00:00.146077+08:00,orderly,1611.54,1611.55,1611.545,0.009999999999990905,0.062052254203208125,0.9999999999990905
2026-06-30 09:00:00.348549+08:00,orderly,1593.07,1593.08,1593.0749999999998,0.009999999999990905,0.06277168369342878,0.9999999999990905
2026-06-30 10:00:00.543891+08:00,orderly,1592.49,1592.5,1592.495,0.009999999999990905,0.06279454566570636,0.9999999999990905
2026-06-30 11:00:00.356952+08:00,orderly,1589.09,1589.1,1589.0949999999998,0.009999999999990905,0.06292889978252342,0.9999999999990905
2026-06-30 12:00:01.543948+08:00,orderly,1585.51,1585.52,1585.5149999999999,0.009999999999990905,0.06307098955223323,0.9999999999990905
2026-06-30 13:00:00.147269+08:00,orderly,1586.38,1586.39,1586.3850000000002,0.009999999999990905,0.06303640036933596,0.9999999999990905
2026-06-30 14:00:00.603046+08:00,orderly,1590.0,1590.01,1590.005,0.009999999999990905,0.06289288398458436,0.9999999999990905
2026-06-30 15:00:00.953535+08:00,orderly,1592.09,1592.1,1592.0949999999998,0.009999999999990905,0.06281032224830117,0.9999999999990905
2026-06-30 16:00:00.749476+08:00,orderly,1590.77,1590.78,1590.775,0.009999999999990905,0.06286244126284928,0.9999999999990905
2026-06-30 17:00:00.546080+08:00,orderly,1582.38,1582.39,1582.3850000000002,0.009999999999990905,0.06319574566234452,0.9999999999990905
2026-06-30 18:00:01.151582+08:00,orderly,1584.06,1584.07,1584.065,0.009999999999990905,0.06312872262180469,0.9999999999990905
2026-06-30 19:00:00.758810+08:00,orderly,1582.89,1582.9,1582.895,0.009999999999990905,0.06317538434318704,0.9999999999990905
2026-06-30 20:00:00.558140+08:00,orderly,1577.05,1577.06,1577.0549999999998,0.009999999999990905,0.06340932941457911,0.9999999999990905
2026-06-30 21:00:00.557438+08:00,orderly,1551.37,1551.38,1551.375,0.010000000000218279,0.06445894770908567,1.0000000000218279
2026-06-30 22:00:00.160839+08:00,orderly,1565.6,1565.61,1565.605,0.009999999999990905,0.06387307143239135,0.9999999999990905
2026-06-30 23:00:00.957053+08:00,orderly,1561.49,1561.5,1561.495,0.009999999999990905,0.06404119129418222,0.9999999999990905
