timestamp_utc,platform,bid,ask,mid,spread,raw_bps,tick_norm
2026-07-01 00:00:00.751393+08:00,orderly,1563.7,1563.71,1563.705,0.009999999999990905,0.06395068123457369,0.9999999999990905
2026-07-01 01:00:00.548637+08:00,orderly,1570.67,1570.68,1570.6750000000002,0.009999999999990905,0.06366689480631514,0.9999999999990905
2026-07-01 02:00:00.951825+08:00,orderly,1569.58,1569.59,1569.585,0.009999999999990905,0.06371110835023847,0.9999999999990905
2026-07-01 03:00:00.568336+08:00,orderly,1577.12,1577.13,1577.125,0.010000000000218279,0.06340651502080227,1.0000000000218279
2026-07-01 04:00:00.557560+08:00,orderly,1578.42,1578.43,1578.4250000000002,0.009999999999990905,0.06335429304522486,0.9999999999990905
2026-07-01 05:00:00.611486+08:00,orderly,1574.5,1574.51,1574.505,0.009999999999990905,0.06351202441396442,0.9999999999990905
2026-07-01 06:00:00.551619+08:00,orderly,1570.09,1570.3,1570.195,0.21000000000003638,1.3374135059660512,21.000000000003638
2026-07-01 07:00:00.564065+08:00,orderly,1565.94,1565.95,1565.9450000000002,0.009999999999990905,0.06385920322866323,0.9999999999990905
2026-06-17 08:00:00.794976+08:00,hyperliquid,1792.7,1792.8,1792.75,0.09999999999990905,0.557802259098642,0.9999999999990905
2026-06-17 09:00:02.378846+08:00,hyperliquid,1793.7,1793.8,1793.75,0.09999999999990905,0.5574912891980992,0.9999999999990905
2026-06-17 10:00:00.147332+08:00,hyperliquid,1797.3,1797.4,1797.35,0.10000000000013642,0.5563746626986198,1.0000000000013642
2026-06-17 11:00:00.163874+08:00,hyperliquid,1795.6,1795.7,1795.65,0.10000000000013642,0.5569014006077823,1.0000000000013642
2026-06-17 12:00:02.150792+08:00,hyperliquid,1793.4,1793.5,1793.45,0.09999999999990905,0.5575845437559399,0.9999999999990905
2026-06-17 13:00:00.371424+08:00,hyperliquid,1793.7,1793.8,1793.75,0.09999999999990905,0.5574912891980992,0.9999999999990905
2026-06-17 14:00:02.101150+08:00,hyperliquid,1793.8,1793.9,1793.85,0.10000000000013642,0.5574602112781806,1.0000000000013642
2026-06-17 15:00:00.604527+08:00,hyperliquid,1790.1,1790.2,1790.15,0.10000000000013642,0.5586124067823167,1.0000000000013642
2026-06-17 16:00:00.275483+08:00,hyperliquid,1784.8,1784.9,1784.85,0.10000000000013642,0.5602711712476479,1.0000000000013642
2026-06-17 17:00:02.338109+08:00,hyperliquid,1764.5,1764.6,1764.55,0.09999999999990905,0.5667167266436715,0.9999999999990905
2026-06-17 18:00:02.276466+08:00,hyperliquid,1772.3,1772.4,1772.35,0.10000000000013642,0.5642226422554034,1.0000000000013642
2026-06-17 19:00:02.467042+08:00,hyperliquid,1767.5,1767.6,1767.55,0.09999999999990905,0.5657548584193322,0.9999999999990905
2026-06-17 20:00:02.350795+08:00,hyperliquid,1763.7,1763.8,1763.75,0.09999999999990905,0.5669737774622766,0.9999999999990905
2026-06-17 21:00:02.794862+08:00,hyperliquid,1758.8,1758.9,1758.85,0.10000000000013642,0.5685533160879918,1.0000000000013642
2026-06-17 22:00:00.991184+08:00,hyperliquid,1761.0,1761.1,1761.05,0.09999999999990905,0.5678430481809662,0.9999999999990905
2026-06-17 23:00:02.682493+08:00,hyperliquid,1753.9,1754.0,1753.95,0.09999999999990905,0.5701416802070131,0.9999999999990905
2026-06-18 00:00:00.049344+08:00,hyperliquid,1772.7,1772.8,1772.75,0.09999999999990905,0.5640953321106137,0.9999999999990905
2026-06-18 01:00:00.582271+08:00,hyperliquid,1771.2,1771.3,1771.25,0.09999999999990905,0.5645730416367484,0.9999999999990905
2026-06-18 02:00:00.071538+08:00,hyperliquid,1787.9,1788.0,1787.95,0.09999999999990905,0.5592997567040972,0.9999999999990905
2026-06-18 03:00:00.348510+08:00,hyperliquid,1769.6,1769.7,1769.65,0.10000000000013642,0.5650834910865788,1.0000000000013642
2026-06-18 04:00:00.215929+08:00,hyperliquid,1734.4,1734.5,1734.45,0.09999999999990905,0.5765516446130419,0.9999999999990905
2026-06-18 05:00:00.184309+08:00,hyperliquid,1746.6,1746.7,1746.65,0.10000000000013642,0.5725245469907332,1.0000000000013642
2026-06-18 06:00:00.487933+08:00,hyperliquid,1738.0,1738.1,1738.05,0.09999999999990905,0.57535744080958,0.9999999999990905
2026-06-18 07:00:01.939527+08:00,hyperliquid,1739.6,1739.7,1739.65,0.10000000000013642,0.5748282700551054,1.0000000000013642
2026-06-18 08:00:00.100817+08:00,hyperliquid,1749.8,1749.9,1749.85,0.10000000000013642,0.5714775552197985,1.0000000000013642
2026-06-18 09:00:02.133207+08:00,hyperliquid,1752.8,1752.9,1752.85,0.10000000000013642,0.5704994722887664,1.0000000000013642
2026-06-18 10:00:02.207509+08:00,hyperliquid,1754.4,1754.5,1754.45,0.09999999999990905,0.5699791957588364,0.9999999999990905
2026-06-18 11:00:02.197275+08:00,hyperliquid,1755.2,1755.3,1755.25,0.09999999999990905,0.5697194131884863,0.9999999999990905
2026-06-18 12:00:02.527024+08:00,hyperliquid,1743.3,1743.4,1743.35,0.10000000000013642,0.5736082829043877,1.0000000000013642
2026-06-18 13:00:02.428770+08:00,hyperliquid,1729.5,1729.6,1729.55,0.09999999999990905,0.5781850770426357,0.9999999999990905
2026-06-18 14:00:00.213380+08:00,hyperliquid,1730.2,1730.3,1730.25,0.09999999999990905,0.5779511631261901,0.9999999999990905
2026-06-18 15:00:00.392913+08:00,hyperliquid,1735.1,1735.2,1735.15,0.10000000000013642,0.5763190502269914,1.0000000000013642
2026-06-18 16:00:02.439745+08:00,hyperliquid,1749.0,1749.1,1749.05,0.09999999999990905,0.5717389439976505,0.9999999999990905
2026-06-18 17:00:02.434534+08:00,hyperliquid,1747.3,1747.4,1747.35,0.10000000000013642,0.5722951898597101,1.0000000000013642
2026-06-18 18:00:00.777598+08:00,hyperliquid,1745.6,1745.7,1745.65,0.10000000000013642,0.5728525191197343,1.0000000000013642
2026-06-18 19:00:00.693077+08:00,hyperliquid,1746.4,1746.5,1746.45,0.09999999999990905,0.5725901113682559,0.9999999999990905
2026-06-18 20:00:00.611602+08:00,hyperliquid,1742.6,1742.7,1742.65,0.10000000000013642,0.5738386939439154,1.0000000000013642
2026-06-18 21:00:02.047502+08:00,hyperliquid,1749.6,1749.7,1749.65,0.10000000000013642,0.571542880005352,1.0000000000013642
2026-06-18 22:00:01.315850+08:00,hyperliquid,1736.1,1736.2,1736.15,0.10000000000013642,0.5759870978897931,1.0000000000013642
2026-06-18 23:00:02.107435+08:00,hyperliquid,1739.5,1739.6,1739.55,0.09999999999990905,0.574861314707304,0.9999999999990905
2026-06-19 00:00:00.881063+08:00,hyperliquid,1681.5,1681.6,1681.55,0.09999999999990905,0.5946894234480632,0.9999999999990905
2026-06-19 01:00:02.645971+08:00,hyperliquid,1686.4,1686.5,1686.45,0.09999999999990905,0.5929615464431738,0.9999999999990905
2026-06-19 02:00:00.078635+08:00,hyperliquid,1678.9,1679.0,1678.95,0.09999999999990905,0.595610351707371,0.9999999999990905
2026-06-19 03:00:00.284291+08:00,hyperliquid,1684.9,1685.0,1684.95,0.09999999999990905,0.5934894210505299,0.9999999999990905
2026-06-19 04:00:03.034691+08:00,hyperliquid,1705.3,1705.5,1705.4,0.20000000000004547,1.1727453969745834,2.0000000000004547
2026-06-19 05:00:02.246424+08:00,hyperliquid,1710.1,1710.2,1710.15,0.10000000000013642,0.5847440283024087,1.0000000000013642
2026-06-19 06:00:02.131936+08:00,hyperliquid,1708.2,1708.3,1708.25,0.09999999999990905,0.585394409482857,0.9999999999990905
2026-06-19 07:00:02.111917+08:00,hyperliquid,1706.5,1706.6,1706.55,0.09999999999990905,0.5859775570590317,0.9999999999990905
2026-06-19 08:00:00.192482+08:00,hyperliquid,1711.1,1711.2,1711.15,0.10000000000013642,0.5844023025458692,1.0000000000013642
2026-06-19 09:00:02.091190+08:00,hyperliquid,1713.6,1713.7,1713.65,0.10000000000013642,0.5835497330267932,1.0000000000013642
2026-06-19 10:00:00.883293+08:00,hyperliquid,1713.2,1713.3,1713.25,0.09999999999990905,0.583685976943873,0.9999999999990905
2026-06-19 11:00:00.110437+08:00,hyperliquid,1706.2,1706.3,1706.25,0.09999999999990905,0.586080586080053,0.9999999999990905
2026-06-19 12:00:02.289898+08:00,hyperliquid,1697.2,1697.3,1697.25,0.09999999999990905,0.5891883929881223,0.9999999999990905
2026-06-19 13:00:02.515001+08:00,hyperliquid,1689.1,1689.2,1689.15,0.10000000000013642,0.5920137347194531,1.0000000000013642
2026-06-19 14:00:02.716383+08:00,hyperliquid,1697.0,1697.1,1697.05,0.09999999999990905,0.5892578297628771,0.9999999999990905
2026-06-19 15:00:00.008077+08:00,hyperliquid,1700.0,1700.1,1700.05,0.09999999999990905,0.5882179935878888,0.9999999999990905
2026-06-19 16:00:00.274259+08:00,hyperliquid,1695.1,1695.2,1695.15,0.10000000000013642,0.589918296316765,1.0000000000013642
2026-06-19 17:00:00.415883+08:00,hyperliquid,1697.1,1697.2,1697.15,0.10000000000013642,0.5892231093311517,1.0000000000013642
2026-06-19 18:00:00.159370+08:00,hyperliquid,1688.7,1688.8,1688.75,0.09999999999990905,0.5921539600290692,0.9999999999990905
2026-06-19 19:00:00.385592+08:00,hyperliquid,1692.2,1692.3,1692.25,0.09999999999990905,0.5909292362234247,0.9999999999990905
2026-06-19 20:00:00.164876+08:00,hyperliquid,1691.2,1691.3,1691.25,0.09999999999990905,0.5912786400585901,0.9999999999990905
2026-06-19 21:00:02.863843+08:00,hyperliquid,1694.9,1695.0,1694.95,0.09999999999990905,0.5899879052474057,0.9999999999990905
2026-06-19 22:00:00.494192+08:00,hyperliquid,1703.2,1703.3,1703.25,0.09999999999990905,0.5871128724491945,0.9999999999990905
2026-06-19 23:00:00.974414+08:00,hyperliquid,1706.6,1706.7,1706.65,0.10000000000013642,0.5859432221025777,1.0000000000013642
2026-06-20 00:00:02.865331+08:00,hyperliquid,1707.2,1707.3,1707.25,0.09999999999990905,0.5857372968218425,0.9999999999990905
2026-06-20 01:00:00.684844+08:00,hyperliquid,1696.4,1696.5,1696.45,0.09999999999990905,0.589466238320664,0.9999999999990905
2026-06-20 02:00:02.956263+08:00,hyperliquid,1704.7,1704.8,1704.75,0.09999999999990905,0.5865962751131195,0.9999999999990905
2026-06-20 03:00:02.471659+08:00,hyperliquid,1702.3,1702.4,1702.35,0.10000000000013642,0.5874232678364404,1.0000000000013642
2026-06-20 04:00:01.003476+08:00,hyperliquid,1700.8,1700.9,1700.85,0.10000000000013642,0.5879413234567212,1.0000000000013642
2026-06-20 05:00:02.185283+08:00,hyperliquid,1708.7,1708.8,1708.75,0.09999999999990905,0.5852231163125622,0.9999999999990905
2026-06-20 06:00:00.975268+08:00,hyperliquid,1701.7,1701.8,1701.75,0.09999999999990905,0.5876303804901369,0.9999999999990905
2026-06-20 07:00:00.703782+08:00,hyperliquid,1707.6,1707.7,1707.65,0.10000000000013642,0.5856000936968139,1.0000000000013642
2026-06-20 08:00:03.193255+08:00,hyperliquid,1709.3,1709.5,1709.4,0.20000000000004547,1.1700011700014359,2.0000000000004547
2026-06-20 09:00:01.923548+08:00,hyperliquid,1708.8,1708.9,1708.85,0.10000000000013642,0.5851888697084965,1.0000000000013642
2026-06-20 10:00:00.647481+08:00,hyperliquid,1709.4,1709.5,1709.45,0.09999999999990905,0.5849834742163214,0.9999999999990905
2026-06-20 11:00:00.043277+08:00,hyperliquid,1704.6,1704.7,1704.65,0.10000000000013642,0.586630686652019,1.0000000000013642
2026-06-20 12:00:00.217366+08:00,hyperliquid,1707.8,1707.9,1707.85,0.10000000000013642,0.5855315162346602,1.0000000000013642
2026-06-20 13:00:02.083215+08:00,hyperliquid,1713.2,1713.3,1713.25,0.09999999999990905,0.583685976943873,0.9999999999990905
2026-06-20 14:00:02.033271+08:00,hyperliquid,1725.8,1725.9,1725.85,0.10000000000013642,0.5794246313418688,1.0000000000013642
2026-06-20 15:00:00.281359+08:00,hyperliquid,1727.3,1727.4,1727.35,0.10000000000013642,0.578921469303479,1.0000000000013642
2026-06-20 16:00:02.260318+08:00,hyperliquid,1725.4,1725.5,1725.45,0.09999999999990905,0.5795589556342349,0.9999999999990905
2026-06-20 17:00:02.130892+08:00,hyperliquid,1722.4,1722.6,1722.5,0.1999999999998181,1.1611030478944446,1.999999999998181
2026-06-20 18:00:04.221887+08:00,hyperliquid,1728.4,1728.5,1728.45,0.09999999999990905,0.5785530388493103,0.9999999999990905
2026-06-20 19:00:02.147056+08:00,hyperliquid,1727.4,1727.5,1727.45,0.09999999999990905,0.578887956235544,0.9999999999990905
2026-06-20 20:00:04.994166+08:00,hyperliquid,1727.0,1727.1,1727.05,0.09999999999990905,0.579022031787783,0.9999999999990905
2026-06-20 21:00:03.796740+08:00,hyperliquid,1726.5,1726.6,1726.55,0.09999999999990905,0.5791897135901598,0.9999999999990905
2026-06-20 22:00:05.250806+08:00,hyperliquid,1716.9,1717.0,1716.95,0.09999999999990905,0.5824281429273366,0.9999999999990905
2026-06-20 23:00:03.727019+08:00,hyperliquid,1733.9,1734.0,1733.95,0.09999999999990905,0.5767178984394535,0.9999999999990905
2026-06-21 00:00:02.364234+08:00,hyperliquid,1739.9,1740.0,1739.95,0.09999999999990905,0.5747291588833532,0.9999999999990905
2026-06-21 01:00:00.386393+08:00,hyperliquid,1732.8,1732.9,1732.85,0.10000000000013642,0.5770839945761977,1.0000000000013642
2026-06-21 02:00:00.487227+08:00,hyperliquid,1726.1,1726.2,1726.15,0.10000000000013642,0.5793239289756766,1.0000000000013642
2026-06-21 03:00:02.468627+08:00,hyperliquid,1726.0,1726.1,1726.05,0.09999999999990905,0.5793574925402454,0.9999999999990905
2026-06-21 04:00:05.314871+08:00,hyperliquid,1728.4,1728.5,1728.45,0.09999999999990905,0.5785530388493103,0.9999999999990905
2026-06-21 05:00:03.614169+08:00,hyperliquid,1730.1,1730.2,1730.15,0.10000000000013642,0.5779845678128279,1.0000000000013642
2026-06-21 06:00:03.121705+08:00,hyperliquid,1735.0,1735.1,1735.05,0.09999999999990905,0.5763522665047639,0.9999999999990905
2026-06-21 07:00:03.563021+08:00,hyperliquid,1742.8,1742.9,1742.85,0.10000000000013642,0.573772843332108,1.0000000000013642
2026-06-21 08:00:04.357387+08:00,hyperliquid,1740.4,1740.5,1740.45,0.09999999999990905,0.5745640495268985,0.9999999999990905
2026-06-21 09:00:02.902061+08:00,hyperliquid,1736.4,1736.5,1736.45,0.09999999999990905,0.575887586742544,0.9999999999990905
2026-06-21 10:00:02.520512+08:00,hyperliquid,1736.3,1736.4,1736.35,0.10000000000013642,0.575920753305131,1.0000000000013642
2026-06-21 11:00:05.158706+08:00,hyperliquid,1735.2,1735.3,1735.25,0.09999999999990905,0.5762858377750125,0.9999999999990905
2026-06-21 12:00:04.845945+08:00,hyperliquid,1737.0,1737.1,1737.05,0.09999999999990905,0.5756886675680554,0.9999999999990905
2026-06-21 13:00:02.077417+08:00,hyperliquid,1731.9,1732.0,1731.95,0.09999999999990905,0.5773838736678834,0.9999999999990905
2026-06-21 14:00:04.865033+08:00,hyperliquid,1732.3,1732.4,1732.35,0.10000000000013642,0.5772505556044474,1.0000000000013642
2026-06-21 15:00:00.418032+08:00,hyperliquid,1735.0,1735.1,1735.05,0.09999999999990905,0.5763522665047639,0.9999999999990905
2026-06-21 16:00:01.966712+08:00,hyperliquid,1731.3,1731.4,1731.35,0.10000000000013642,0.5775839662698844,1.0000000000013642
2026-06-21 17:00:04.652841+08:00,hyperliquid,1728.3,1728.4,1728.35,0.10000000000013642,0.5785865131491679,1.0000000000013642
2026-06-21 18:00:02.772906+08:00,hyperliquid,1731.9,1732.0,1731.95,0.09999999999990905,0.5773838736678834,0.9999999999990905
2026-06-21 19:00:03.706262+08:00,hyperliquid,1730.5,1730.6,1730.55,0.09999999999990905,0.5778509722337353,0.9999999999990905
2026-06-21 20:00:04.926470+08:00,hyperliquid,1724.5,1724.6,1724.55,0.09999999999990905,0.5798614131217364,0.9999999999990905
2026-06-21 21:00:04.242460+08:00,hyperliquid,1724.9,1725.0,1724.95,0.09999999999990905,0.5797269486066787,0.9999999999990905
2026-06-21 22:00:04.242682+08:00,hyperliquid,1723.8,1723.9,1723.85,0.10000000000013642,0.5800968761791132,1.0000000000013642
2026-06-21 23:00:04.957196+08:00,hyperliquid,1727.2,1727.3,1727.25,0.09999999999990905,0.5789549862492925,0.9999999999990905
2026-06-22 00:00:04.591012+08:00,hyperliquid,1729.4,1729.5,1729.45,0.09999999999990905,0.57821850877394,0.9999999999990905
2026-06-22 01:00:00.660351+08:00,hyperliquid,1727.1,1727.2,1727.15,0.10000000000013642,0.5789885070789244,1.0000000000013642
2026-06-22 02:00:02.122924+08:00,hyperliquid,1726.4,1726.5,1726.45,0.09999999999990905,0.5792232616056593,0.9999999999990905
2026-06-22 03:00:05.420736+08:00,hyperliquid,1734.2,1734.3,1734.25,0.09999999999990905,0.57661813463981,0.9999999999990905
2026-06-22 04:00:02.303042+08:00,hyperliquid,1733.2,1733.3,1733.25,0.09999999999990905,0.5769508149425014,0.9999999999990905
2026-06-22 05:00:02.889524+08:00,hyperliquid,1719.9,1720.0,1719.95,0.09999999999990905,0.5814122503555862,0.9999999999990905
2026-06-22 06:00:04.927677+08:00,hyperliquid,1713.7,1713.8,1713.75,0.09999999999990905,0.5835156819834226,0.9999999999990905
2026-06-22 07:00:02.139724+08:00,hyperliquid,1717.0,1717.1,1717.05,0.09999999999990905,0.5823942226487816,0.9999999999990905
2026-06-22 08:00:02.876232+08:00,hyperliquid,1706.1,1706.2,1706.15,0.10000000000013642,0.5861149371399725,1.0000000000013642
2026-06-22 09:00:02.034478+08:00,hyperliquid,1726.2,1726.3,1726.25,0.09999999999990905,0.5792903692970836,0.9999999999990905
2026-06-22 10:00:06.104259+08:00,hyperliquid,1743.6,1743.9,1743.75,0.3000000000001819,1.720430107527925,3.000000000001819
2026-06-22 11:00:03.468680+08:00,hyperliquid,1736.6,1736.7,1736.65,0.10000000000013642,0.5758212650801049,1.0000000000013642
2026-06-22 12:00:03.648429+08:00,hyperliquid,1729.6,1729.7,1729.65,0.10000000000013642,0.578151649178368,1.0000000000013642
2026-06-22 13:00:05.035442+08:00,hyperliquid,1734.5,1734.6,1734.55,0.09999999999990905,0.5765184053495664,0.9999999999990905
2026-06-22 14:00:02.275635+08:00,hyperliquid,1736.3,1736.4,1736.35,0.10000000000013642,0.575920753305131,1.0000000000013642
2026-06-22 15:00:00.078104+08:00,hyperliquid,1734.7,1734.8,1734.75,0.09999999999990905,0.5764519383191183,0.9999999999990905
2026-06-22 16:00:04.234013+08:00,hyperliquid,1746.3,1746.4,1746.35,0.10000000000013642,0.5726228991905198,1.0000000000013642
2026-06-22 17:00:00.153347+08:00,hyperliquid,1747.2,1747.3,1747.25,0.09999999999990905,0.5723279439113409,0.9999999999990905
2026-06-22 18:00:04.498530+08:00,hyperliquid,1745.5,1745.6,1745.55,0.09999999999990905,0.5728853369992785,0.9999999999990905
2026-06-22 19:00:03.193400+08:00,hyperliquid,1748.7,1748.8,1748.75,0.09999999999990905,0.5718370264469423,0.9999999999990905
2026-06-22 20:00:02.466124+08:00,hyperliquid,1767.1,1767.3,1767.1999999999998,0.20000000000004547,1.1317338162066857,2.0000000000004547
2026-06-22 21:00:04.319218+08:00,hyperliquid,1763.1,1763.2,1763.15,0.10000000000013642,0.567166718657723,1.0000000000013642
2026-06-22 22:00:03.756844+08:00,hyperliquid,1776.6,1776.7,1776.65,0.10000000000013642,0.562857062449759,1.0000000000013642
2026-06-22 23:00:00.925633+08:00,hyperliquid,1753.7,1753.8,1753.75,0.09999999999990905,0.5702066999282055,0.9999999999990905
2026-06-23 00:00:02.860192+08:00,hyperliquid,1743.7,1743.8,1743.75,0.09999999999990905,0.573476702508439,0.9999999999990905
2026-06-23 01:00:02.824262+08:00,hyperliquid,1739.1,1739.4,1739.25,0.3000000000001819,1.7248814144038056,3.000000000001819
2026-06-23 02:00:00.681280+08:00,hyperliquid,1740.6,1740.7,1740.65,0.10000000000013642,0.574498032345023,1.0000000000013642
2026-06-23 03:00:00.094848+08:00,hyperliquid,1732.6,1732.7,1732.65,0.10000000000013642,0.5771506074518017,1.0000000000013642
2026-06-23 04:00:04.487777+08:00,hyperliquid,1734.4,1734.5,1734.45,0.09999999999990905,0.5765516446130419,0.9999999999990905
2026-06-23 05:00:02.237757+08:00,hyperliquid,1733.5,1733.6,1733.55,0.09999999999990905,0.5768509705512334,0.9999999999990905
2026-06-23 06:00:02.525394+08:00,hyperliquid,1732.1,1732.2,1732.15,0.10000000000013642,0.5773172069401404,1.0000000000013642
2026-06-23 07:00:03.983529+08:00,hyperliquid,1723.5,1723.6,1723.55,0.09999999999990905,0.5801978474654582,0.9999999999990905
2026-06-23 08:00:03.595287+08:00,hyperliquid,1727.4,1727.8,1727.6,0.3999999999998636,2.31535077564172,3.9999999999986358
2026-06-23 09:00:00.015015+08:00,hyperliquid,1730.7,1730.8,1730.75,0.09999999999990905,0.5777841976016701,0.9999999999990905
2026-06-23 10:00:02.143739+08:00,hyperliquid,1730.2,1730.3,1730.25,0.09999999999990905,0.5779511631261901,0.9999999999990905
2026-06-23 11:00:04.470150+08:00,hyperliquid,1732.0,1732.1,1732.05,0.09999999999990905,0.577350538378852,0.9999999999990905
2026-06-23 12:00:02.427333+08:00,hyperliquid,1728.8,1728.9,1728.85,0.10000000000013642,0.5784191803808105,1.0000000000013642
2026-06-23 13:00:00.468779+08:00,hyperliquid,1718.2,1718.3,1718.25,0.09999999999990905,0.5819874872684944,0.9999999999990905
2026-06-23 14:00:04.747411+08:00,hyperliquid,1712.6,1712.7,1712.65,0.10000000000013642,0.5838904621500973,1.0000000000013642
2026-06-23 15:00:03.536483+08:00,hyperliquid,1691.1,1691.2,1691.15,0.10000000000013642,0.5913136031702476,1.0000000000013642
2026-06-23 16:00:00.392865+08:00,hyperliquid,1679.9,1680.0,1679.95,0.09999999999990905,0.5952558111843153,0.9999999999990905
2026-06-23 17:00:03.460582+08:00,hyperliquid,1647.1,1647.2,1647.15,0.10000000000013642,0.6071092493102415,1.0000000000013642
2026-06-23 18:00:02.554483+08:00,hyperliquid,1649.8,1649.9,1649.85,0.10000000000013642,0.6061157074893865,1.0000000000013642
2026-06-23 19:00:00.179161+08:00,hyperliquid,1651.6,1651.7,1651.65,0.10000000000013642,0.6054551509105224,1.0000000000013642
2026-06-23 20:00:05.064573+08:00,hyperliquid,1659.5,1659.6,1659.55,0.09999999999990905,0.6025729866524603,0.9999999999990905
2026-06-23 21:00:03.945894+08:00,hyperliquid,1653.5,1653.6,1653.55,0.09999999999990905,0.6047594569254577,0.9999999999990905
2026-06-23 22:00:03.968758+08:00,hyperliquid,1661.7,1661.8,1661.75,0.09999999999990905,0.6017752369484523,0.9999999999990905
2026-06-23 23:00:05.020429+08:00,hyperliquid,1660.0,1660.1,1660.05,0.09999999999990905,0.6023914942315536,0.9999999999990905
2026-06-24 00:00:02.553408+08:00,hyperliquid,1658.9,1659.0,1658.95,0.09999999999990905,0.602790921968167,0.9999999999990905
2026-06-24 01:00:02.535346+08:00,hyperliquid,1658.5,1658.6,1658.55,0.09999999999990905,0.6029362997793799,0.9999999999990905
2026-06-24 02:00:04.731747+08:00,hyperliquid,1656.2,1656.3,1656.25,0.09999999999990905,0.6037735849051112,0.9999999999990905
