timestamp_utc,platform,bid,ask,mid,spread,raw_bps,tick_norm
2026-06-24 03:00:03.682917+08:00,hyperliquid,1654.5,1654.6,1654.55,0.09999999999990905,0.6043939439721318,0.9999999999990905
2026-06-24 04:00:02.803492+08:00,hyperliquid,1661.9,1662.0,1661.95,0.09999999999990905,0.6017028189771597,0.9999999999990905
2026-06-24 05:00:04.653106+08:00,hyperliquid,1663.2,1663.3,1663.25,0.09999999999990905,0.6012325266791465,0.9999999999990905
2026-06-24 06:00:02.270673+08:00,hyperliquid,1665.9,1666.0,1665.95,0.09999999999990905,0.6002581109871787,0.9999999999990905
2026-06-24 07:00:02.570797+08:00,hyperliquid,1663.7,1663.8,1663.75,0.09999999999990905,0.6010518407207156,0.9999999999990905
2026-06-24 08:00:03.902050+08:00,hyperliquid,1666.3,1666.4,1666.35,0.10000000000013642,0.6001140216649349,1.0000000000013642
2026-06-24 09:00:00.117216+08:00,hyperliquid,1670.3,1670.4,1670.35,0.10000000000013642,0.5986769239987813,1.0000000000013642
2026-06-24 10:00:03.362816+08:00,hyperliquid,1671.9,1672.0,1671.95,0.09999999999990905,0.598104010286845,0.9999999999990905
2026-06-24 11:00:03.344851+08:00,hyperliquid,1663.2,1663.3,1663.25,0.09999999999990905,0.6012325266791465,0.9999999999990905
2026-06-24 12:00:00.597022+08:00,hyperliquid,1665.9,1666.0,1665.95,0.09999999999990905,0.6002581109871787,0.9999999999990905
2026-06-24 13:00:02.177969+08:00,hyperliquid,1668.5,1668.6,1668.55,0.09999999999990905,0.599322765274694,0.9999999999990905
2026-06-24 14:00:02.406431+08:00,hyperliquid,1673.6,1673.7,1673.65,0.10000000000013642,0.5974964897089381,1.0000000000013642
2026-06-24 15:00:04.489061+08:00,hyperliquid,1674.2,1674.3,1674.25,0.09999999999990905,0.5972823652376231,0.9999999999990905
2026-06-24 16:00:03.040902+08:00,hyperliquid,1671.9,1672.0,1671.95,0.09999999999990905,0.598104010286845,0.9999999999990905
2026-06-24 17:00:03.111333+08:00,hyperliquid,1672.6,1672.7,1672.65,0.10000000000013642,0.5978537051991535,1.0000000000013642
2026-06-24 18:00:02.623036+08:00,hyperliquid,1666.3,1666.4,1666.35,0.10000000000013642,0.6001140216649349,1.0000000000013642
2026-06-24 19:00:03.772702+08:00,hyperliquid,1663.1,1663.2,1663.15,0.10000000000013642,0.6012686769090967,1.0000000000013642
2026-06-24 20:00:02.253798+08:00,hyperliquid,1677.9,1678.0,1677.95,0.09999999999990905,0.5959653148181355,0.9999999999990905
2026-06-24 21:00:05.276678+08:00,hyperliquid,1671.1,1671.2,1671.15,0.10000000000013642,0.5983903300130833,1.0000000000013642
2026-06-24 22:00:05.653432+08:00,hyperliquid,1644.2,1644.3,1644.25,0.09999999999990905,0.6081800212857477,0.9999999999990905
2026-06-24 23:00:02.773855+08:00,hyperliquid,1646.5,1646.7,1646.6,0.20000000000004547,1.2146240738494198,2.0000000000004547
2026-06-25 00:00:02.542581+08:00,hyperliquid,1617.2,1617.3,1617.25,0.09999999999990905,0.6183335909717672,0.9999999999990905
2026-06-25 01:00:00.269290+08:00,hyperliquid,1589.0,1589.1,1589.05,0.09999999999990905,0.6293068185388065,0.9999999999990905
2026-06-25 02:00:03.581765+08:00,hyperliquid,1559.4,1559.5,1559.45,0.09999999999990905,0.6412517233634233,0.9999999999990905
2026-06-25 03:00:03.797890+08:00,hyperliquid,1571.5,1572.1,1571.8,0.599999999999909,3.8172795521052874,5.9999999999990905
2026-06-25 04:00:03.317682+08:00,hyperliquid,1583.5,1583.8,1583.65,0.2999999999999545,1.8943579705108735,2.9999999999995453
2026-06-25 05:00:03.078677+08:00,hyperliquid,1613.2,1613.3,1613.25,0.09999999999990905,0.6198667286527757,0.9999999999990905
2026-06-25 06:00:03.540595+08:00,hyperliquid,1620.3,1620.4,1620.35,0.10000000000013642,0.6171506156085811,1.0000000000013642
2026-06-25 07:00:02.902535+08:00,hyperliquid,1614.6,1614.7,1614.65,0.10000000000013642,0.6193292664053288,1.0000000000013642
2026-06-25 08:00:00.929577+08:00,hyperliquid,1621.1,1621.2,1621.15,0.10000000000013642,0.6168460660650552,1.0000000000013642
2026-06-25 09:00:02.987886+08:00,hyperliquid,1618.2,1618.3,1618.25,0.09999999999990905,0.6179514908074095,0.9999999999990905
2026-06-25 10:00:02.721800+08:00,hyperliquid,1619.9,1620.0,1619.95,0.09999999999990905,0.617303003178549,0.9999999999990905
2026-06-25 11:00:02.091742+08:00,hyperliquid,1619.9,1620.0,1619.95,0.09999999999990905,0.617303003178549,0.9999999999990905
2026-06-25 12:00:03.431097+08:00,hyperliquid,1618.8,1618.9,1618.85,0.10000000000013642,0.6177224573007778,1.0000000000013642
2026-06-25 13:00:00.710296+08:00,hyperliquid,1634.0,1634.1,1634.05,0.09999999999990905,0.6119763777112638,0.9999999999990905
2026-06-25 14:00:03.882397+08:00,hyperliquid,1644.9,1645.0,1644.95,0.09999999999990905,0.6079212134101891,0.9999999999990905
2026-06-25 15:00:03.304452+08:00,hyperliquid,1653.1,1653.2,1653.15,0.10000000000013642,0.6049057859246676,1.0000000000013642
2026-06-25 16:00:03.723642+08:00,hyperliquid,1656.4,1656.5,1656.45,0.09999999999990905,0.6037006851997286,0.9999999999990905
2026-06-25 17:00:04.694613+08:00,hyperliquid,1652.2,1652.3,1652.25,0.09999999999990905,0.6052352852165777,0.9999999999990905
2026-06-25 18:00:04.451843+08:00,hyperliquid,1647.8,1647.9,1647.85,0.10000000000013642,0.6068513517622139,1.0000000000013642
2026-06-25 19:00:02.917285+08:00,hyperliquid,1635.7,1635.8,1635.75,0.09999999999990905,0.6113403637469603,0.9999999999990905
2026-06-25 20:00:03.601289+08:00,hyperliquid,1631.9,1632.0,1631.95,0.09999999999990905,0.6127638714415824,0.9999999999990905
2026-06-25 21:00:03.436690+08:00,hyperliquid,1634.6,1634.7,1634.65,0.10000000000013642,0.6117517511402223,1.0000000000013642
2026-06-25 22:00:03.214361+08:00,hyperliquid,1537.0,1537.1,1537.05,0.09999999999990905,0.650596922675964,0.9999999999990905
2026-06-25 23:00:04.241088+08:00,hyperliquid,1567.5,1567.6,1567.55,0.09999999999990905,0.6379381837894106,0.9999999999990905
2026-06-26 00:00:04.719468+08:00,hyperliquid,1569.3,1569.4,1569.35,0.10000000000013642,0.6372064867629046,1.0000000000013642
2026-06-26 01:00:00.911008+08:00,hyperliquid,1560.9,1561.0,1560.95,0.09999999999990905,0.6406355104257603,0.9999999999990905
2026-06-26 02:00:01.883130+08:00,hyperliquid,1573.8,1573.9,1573.85,0.10000000000013642,0.6353845665097463,1.0000000000013642
2026-06-26 03:00:02.389535+08:00,hyperliquid,1566.4,1566.8,1566.6,0.3999999999998636,2.553300140430637,3.9999999999986358
2026-06-26 04:00:03.678677+08:00,hyperliquid,1558.8,1558.9,1558.85,0.10000000000013642,0.6414985405916953,1.0000000000013642
2026-06-26 05:00:05.146193+08:00,hyperliquid,1559.1,1559.2,1559.15,0.10000000000013642,0.6413751082329245,1.0000000000013642
2026-06-26 06:00:03.048131+08:00,hyperliquid,1579.6,1579.7,1579.65,0.10000000000013642,0.6330516253609118,1.0000000000013642
2026-06-26 07:00:02.276044+08:00,hyperliquid,1569.1,1569.2,1569.15,0.10000000000013642,0.6372877035346297,1.0000000000013642
2026-06-26 08:00:04.267169+08:00,hyperliquid,1566.8,1566.9,1566.85,0.10000000000013642,0.6382231866492416,1.0000000000013642
2026-06-26 09:00:03.046150+08:00,hyperliquid,1563.5,1563.6,1563.55,0.09999999999990905,0.6395702088190915,0.9999999999990905
2026-06-26 10:00:02.975742+08:00,hyperliquid,1559.2,1559.3,1559.25,0.09999999999990905,0.6413339746667247,0.9999999999990905
2026-06-26 11:00:04.440106+08:00,hyperliquid,1523.6,1523.7,1523.65,0.10000000000013642,0.6563187083656773,1.0000000000013642
2026-06-26 12:00:03.222604+08:00,hyperliquid,1557.0,1557.1,1557.05,0.09999999999990905,0.6422401335853637,0.9999999999990905
2026-06-26 13:00:02.101334+08:00,hyperliquid,1548.5,1548.6,1548.55,0.09999999999990905,0.6457653934319787,0.9999999999990905
2026-06-26 14:00:05.154205+08:00,hyperliquid,1554.1,1554.2,1554.15,0.10000000000013642,0.6434385355347709,1.0000000000013642
2026-06-26 15:00:00.411383+08:00,hyperliquid,1570.1,1570.2,1570.15,0.10000000000013642,0.6368818265779475,1.0000000000013642
2026-06-26 16:00:02.562696+08:00,hyperliquid,1580.0,1580.1,1580.05,0.09999999999990905,0.63289136419676,0.9999999999990905
2026-06-26 17:00:00.685181+08:00,hyperliquid,1565.6,1565.7,1565.65,0.10000000000013642,0.638712355891396,1.0000000000013642
2026-06-26 18:00:04.477161+08:00,hyperliquid,1552.3,1552.4,1552.35,0.10000000000013642,0.6441846233139203,1.0000000000013642
2026-06-26 19:00:02.386943+08:00,hyperliquid,1547.2,1547.3,1547.25,0.09999999999990905,0.64630796574509,0.9999999999990905
2026-06-26 20:00:00.104446+08:00,hyperliquid,1544.1,1544.2,1544.15,0.10000000000013642,0.6476054787432337,1.0000000000013642
2026-06-26 21:00:00.714291+08:00,hyperliquid,1535.0,1535.1,1535.05,0.09999999999990905,0.6514445783519043,0.9999999999990905
2026-06-26 22:00:02.176069+08:00,hyperliquid,1568.1,1568.2,1568.15,0.10000000000013642,0.6376940981419917,1.0000000000013642
2026-06-26 23:00:02.432013+08:00,hyperliquid,1558.9,1559.0,1558.95,0.09999999999990905,0.6414573911922067,0.9999999999990905
2026-06-27 00:00:00.791145+08:00,hyperliquid,1579.3,1579.4,1579.35,0.10000000000013642,0.6331718745061984,1.0000000000013642
2026-06-27 01:00:03.469486+08:00,hyperliquid,1576.7,1576.8,1576.75,0.09999999999990905,0.6342159505305791,0.9999999999990905
2026-06-27 02:00:02.785752+08:00,hyperliquid,1581.0,1581.1,1581.05,0.09999999999990905,0.6324910660631166,0.9999999999990905
2026-06-27 03:00:04.815127+08:00,hyperliquid,1572.3,1572.4,1572.35,0.10000000000013642,0.6359907145364355,1.0000000000013642
2026-06-27 04:00:03.560590+08:00,hyperliquid,1573.3,1573.6,1573.4499999999998,0.2999999999999545,1.9066382789408916,2.9999999999995453
2026-06-27 05:00:00.079556+08:00,hyperliquid,1569.8,1569.9,1569.85,0.10000000000013642,0.6370035353704904,1.0000000000013642
2026-06-27 06:00:04.420038+08:00,hyperliquid,1573.7,1573.8,1573.75,0.09999999999990905,0.6354249404283339,0.9999999999990905
2026-06-27 07:00:04.593363+08:00,hyperliquid,1577.0,1577.1,1577.05,0.09999999999990905,0.6340953045236933,0.9999999999990905
2026-06-27 08:00:04.890001+08:00,hyperliquid,1577.7,1577.8,1577.75,0.09999999999990905,0.6338139755975855,0.9999999999990905
2026-06-27 09:00:05.066735+08:00,hyperliquid,1575.7,1575.8,1575.75,0.09999999999990905,0.6346184356649789,0.9999999999990905
2026-06-27 10:00:02.403834+08:00,hyperliquid,1574.9,1575.0,1574.95,0.09999999999990905,0.6349407917705898,0.9999999999990905
2026-06-27 11:00:03.377755+08:00,hyperliquid,1581.7,1581.8,1581.75,0.09999999999990905,0.632211158526373,0.9999999999990905
2026-06-27 12:00:01.984049+08:00,hyperliquid,1579.6,1579.7,1579.65,0.10000000000013642,0.6330516253609118,1.0000000000013642
2026-06-27 13:00:02.028887+08:00,hyperliquid,1578.5,1578.6,1578.55,0.09999999999990905,0.633492762344614,0.9999999999990905
2026-06-27 14:00:00.466143+08:00,hyperliquid,1577.7,1577.8,1577.75,0.09999999999990905,0.6338139755975855,0.9999999999990905
2026-06-27 15:00:02.625612+08:00,hyperliquid,1581.7,1581.8,1581.75,0.09999999999990905,0.632211158526373,0.9999999999990905
2026-06-27 16:00:02.440733+08:00,hyperliquid,1584.7,1584.8,1584.75,0.09999999999990905,0.6310143555760155,0.9999999999990905
2026-06-27 17:00:05.066153+08:00,hyperliquid,1583.1,1583.2,1583.15,0.10000000000013642,0.6316520860318757,1.0000000000013642
2026-06-27 18:00:02.901977+08:00,hyperliquid,1581.7,1581.8,1581.75,0.09999999999990905,0.632211158526373,0.9999999999990905
2026-06-27 19:00:03.318635+08:00,hyperliquid,1583.1,1583.2,1583.15,0.10000000000013642,0.6316520860318757,1.0000000000013642
2026-06-27 20:00:01.824623+08:00,hyperliquid,1583.0,1583.1,1583.05,0.09999999999990905,0.6316919869865706,0.9999999999990905
2026-06-27 21:00:03.731577+08:00,hyperliquid,1584.8,1584.9,1584.85,0.10000000000013642,0.6309745401781648,1.0000000000013642
2026-06-27 22:00:01.906961+08:00,hyperliquid,1591.3,1591.4,1591.35,0.10000000000013642,0.6283972727566937,1.0000000000013642
2026-06-27 23:00:03.670968+08:00,hyperliquid,1593.7,1593.8,1593.75,0.09999999999990905,0.6274509803915862,0.9999999999990905
2026-06-28 00:00:01.966491+08:00,hyperliquid,1604.7,1604.8,1604.75,0.09999999999990905,0.6231500233675591,0.9999999999990905
2026-06-28 01:00:02.118646+08:00,hyperliquid,1605.7,1605.8,1605.75,0.09999999999990905,0.6227619492443347,0.9999999999990905
2026-06-28 02:00:01.041465+08:00,hyperliquid,1590.5,1590.6,1590.55,0.09999999999990905,0.6287133381528972,0.9999999999990905
2026-06-28 03:00:00.639882+08:00,hyperliquid,1593.1,1593.2,1593.15,0.10000000000013642,0.6276872861948743,1.0000000000013642
2026-06-28 04:00:03.201334+08:00,hyperliquid,1577.4,1577.5,1577.45,0.09999999999990905,0.6339345145640689,0.9999999999990905
2026-06-28 05:00:00.361402+08:00,hyperliquid,1580.4,1580.5,1580.45,0.09999999999990905,0.6327311841558356,0.9999999999990905
2026-06-28 06:00:02.149627+08:00,hyperliquid,1574.1,1574.6,1574.35,0.5,3.1759138692158673,5.0
2026-06-28 07:00:02.272574+08:00,hyperliquid,1578.1,1578.2,1578.15,0.10000000000013642,0.6336533282649711,1.0000000000013642
2026-06-28 08:00:03.733847+08:00,hyperliquid,1572.9,1573.0,1572.95,0.09999999999990905,0.6357481165956264,0.9999999999990905
2026-06-28 09:00:02.118351+08:00,hyperliquid,1573.6,1573.7,1573.65,0.10000000000013642,0.6354653194810563,1.0000000000013642
2026-06-28 10:00:03.087522+08:00,hyperliquid,1574.2,1574.3,1574.25,0.09999999999990905,0.6352231221210675,0.9999999999990905
2026-06-28 11:00:02.549026+08:00,hyperliquid,1571.3,1571.4,1571.35,0.10000000000013642,0.6363954561373115,1.0000000000013642
2026-06-28 12:00:00.093965+08:00,hyperliquid,1574.0,1574.1,1574.05,0.09999999999990905,0.6353038340580607,0.9999999999990905
2026-06-28 13:00:02.495528+08:00,hyperliquid,1573.1,1573.2,1573.15,0.10000000000013642,0.6356672917403707,1.0000000000013642
2026-06-28 14:00:03.436572+08:00,hyperliquid,1568.3,1568.4,1568.35,0.10000000000013642,0.6376127777609362,1.0000000000013642
2026-06-28 15:00:02.195023+08:00,hyperliquid,1567.0,1567.1,1567.05,0.09999999999990905,0.6381417312779366,0.9999999999990905
2026-06-28 16:00:03.018869+08:00,hyperliquid,1574.8,1574.9,1574.85,0.10000000000013642,0.6349811093128642,1.0000000000013642
2026-06-28 17:00:03.440217+08:00,hyperliquid,1580.6,1580.7,1580.65,0.10000000000013642,0.6326511245382369,1.0000000000013642
2026-06-28 18:00:04.527181+08:00,hyperliquid,1578.2,1578.3,1578.25,0.09999999999990905,0.6336131791535502,0.9999999999990905
2026-06-28 19:00:00.398244+08:00,hyperliquid,1576.2,1576.3,1576.25,0.09999999999990905,0.6344171292619131,0.9999999999990905
2026-06-28 20:00:03.116455+08:00,hyperliquid,1582.0,1582.1,1582.05,0.09999999999990905,0.6320912739793878,0.9999999999990905
2026-06-28 21:00:03.664825+08:00,hyperliquid,1582.4,1582.5,1582.45,0.09999999999990905,0.6319314986249743,0.9999999999990905
2026-06-28 22:00:04.174507+08:00,hyperliquid,1578.7,1578.8,1578.75,0.09999999999990905,0.6334125098964943,0.9999999999990905
2026-06-28 23:00:02.314975+08:00,hyperliquid,1580.8,1580.9,1580.85,0.10000000000013642,0.6325710851765597,1.0000000000013642
2026-06-29 00:00:03.310683+08:00,hyperliquid,1579.8,1579.9,1579.85,0.10000000000013642,0.6329714846354808,1.0000000000013642
2026-06-29 01:00:04.220009+08:00,hyperliquid,1571.7,1571.8,1571.75,0.09999999999990905,0.6362334976930749,0.9999999999990905
2026-06-29 02:00:00.540313+08:00,hyperliquid,1571.7,1571.8,1571.75,0.09999999999990905,0.6362334976930749,0.9999999999990905
2026-06-29 03:00:05.011126+08:00,hyperliquid,1570.7,1570.8,1570.75,0.09999999999990905,0.6366385484635305,0.9999999999990905
2026-06-29 04:00:00.601932+08:00,hyperliquid,1563.6,1563.7,1563.65,0.10000000000013642,0.6395293064313397,1.0000000000013642
2026-06-29 05:00:02.585308+08:00,hyperliquid,1572.1,1572.2,1572.15,0.10000000000013642,0.6360716216654672,1.0000000000013642
2026-06-29 06:00:04.001899+08:00,hyperliquid,1563.1,1563.2,1563.15,0.10000000000013642,0.6397338707106575,1.0000000000013642
2026-06-29 07:00:03.189416+08:00,hyperliquid,1555.3,1555.4,1555.35,0.10000000000013642,0.6429421030644963,1.0000000000013642
2026-06-29 08:00:03.764651+08:00,hyperliquid,1570.9,1571.0,1570.95,0.09999999999990905,0.6365574970553427,0.9999999999990905
2026-06-29 09:00:05.161963+08:00,hyperliquid,1572.5,1572.6,1572.55,0.09999999999990905,0.6359098279858132,0.9999999999990905
2026-06-29 10:00:03.569486+08:00,hyperliquid,1567.2,1567.3,1567.25,0.09999999999990905,0.6380602966974577,0.9999999999990905
2026-06-29 11:00:04.669441+08:00,hyperliquid,1575.9,1576.0,1575.95,0.09999999999990905,0.6345378977753675,0.9999999999990905
2026-06-29 12:00:03.606281+08:00,hyperliquid,1583.7,1583.8,1583.75,0.09999999999990905,0.6314127861083445,0.9999999999990905
2026-06-29 13:00:05.328820+08:00,hyperliquid,1575.2,1575.3,1575.25,0.09999999999990905,0.6348198698613493,0.9999999999990905
2026-06-29 14:00:00.466869+08:00,hyperliquid,1582.1,1582.2,1582.15,0.10000000000013642,0.6320513225682548,1.0000000000013642
2026-06-29 15:00:03.845492+08:00,hyperliquid,1582.1,1582.2,1582.15,0.10000000000013642,0.6320513225682548,1.0000000000013642
2026-06-29 16:00:03.252199+08:00,hyperliquid,1579.2,1579.3,1579.25,0.09999999999990905,0.6332119677056138,0.9999999999990905
2026-06-29 17:00:02.248628+08:00,hyperliquid,1572.3,1572.4,1572.35,0.10000000000013642,0.6359907145364355,1.0000000000013642
2026-06-29 18:00:02.176630+08:00,hyperliquid,1575.4,1575.5,1575.45,0.09999999999990905,0.6347392808398175,0.9999999999990905
2026-06-29 19:00:01.893250+08:00,hyperliquid,1577.7,1577.8,1577.75,0.09999999999990905,0.6338139755975855,0.9999999999990905
2026-06-29 20:00:02.351310+08:00,hyperliquid,1574.3,1574.4,1574.35,0.10000000000013642,0.6351827738440399,1.0000000000013642
2026-06-29 21:00:00.256890+08:00,hyperliquid,1575.0,1575.1,1575.05,0.09999999999990905,0.6349004793492845,0.9999999999990905
2026-06-29 22:00:02.937545+08:00,hyperliquid,1572.0,1572.4,1572.2,0.40000000000009095,2.5442055718107808,4.0000000000009095
2026-06-29 23:00:04.671370+08:00,hyperliquid,1571.9,1572.0,1571.95,0.09999999999990905,0.6361525493807629,0.9999999999990905
2026-06-30 00:00:00.088509+08:00,hyperliquid,1579.4,1579.7,1579.5500000000002,0.2999999999999545,1.8992751099993954,2.9999999999995453
2026-06-30 01:00:01.443668+08:00,hyperliquid,1584.3,1584.4,1584.35,0.10000000000013642,0.6311736674354558,1.0000000000013642
2026-06-30 02:00:04.284448+08:00,hyperliquid,1627.0,1627.1,1627.05,0.09999999999990905,0.6146092621610219,0.9999999999990905
2026-06-30 03:00:03.234618+08:00,hyperliquid,1620.8,1620.9,1620.85,0.10000000000013642,0.6169602369135727,1.0000000000013642
2026-06-30 04:00:06.060260+08:00,hyperliquid,1625.3,1625.4,1625.35,0.10000000000013642,0.615252099548629,1.0000000000013642
2026-06-30 05:00:02.426255+08:00,hyperliquid,1617.0,1617.1,1617.05,0.09999999999990905,0.61841006771534,0.9999999999990905
2026-06-30 06:00:05.087012+08:00,hyperliquid,1619.3,1619.4,1619.35,0.10000000000013642,0.6175317256932499,1.0000000000013642
2026-06-30 07:00:04.240754+08:00,hyperliquid,1612.0,1612.1,1612.05,0.09999999999990905,0.6203281535926866,0.9999999999990905
2026-06-30 08:00:04.536367+08:00,hyperliquid,1612.1,1612.2,1612.15,0.10000000000013642,0.6202896752792012,1.0000000000013642
2026-06-30 09:00:03.492176+08:00,hyperliquid,1593.9,1594.0,1593.95,0.09999999999990905,0.6273722513247533,0.9999999999990905
2026-06-30 10:00:02.545552+08:00,hyperliquid,1593.2,1593.3,1593.25,0.09999999999990905,0.6276478895334006,0.9999999999990905
2026-06-30 11:00:03.486885+08:00,hyperliquid,1589.9,1590.0,1589.95,0.09999999999990905,0.6289505959301176,0.9999999999990905
2026-06-30 12:00:03.493407+08:00,hyperliquid,1586.1,1586.2,1586.15,0.10000000000013642,0.6304573968422685,1.0000000000013642
2026-06-30 13:00:04.033461+08:00,hyperliquid,1587.2,1587.3,1587.25,0.09999999999990905,0.6300204756648861,0.9999999999990905
2026-06-30 14:00:04.705029+08:00,hyperliquid,1591.1,1591.2,1591.15,0.10000000000013642,0.6284762593101619,1.0000000000013642
2026-06-30 15:00:02.774525+08:00,hyperliquid,1593.1,1593.2,1593.15,0.10000000000013642,0.6276872861948743,1.0000000000013642
2026-06-30 16:00:00.030903+08:00,hyperliquid,1591.4,1591.5,1591.45,0.09999999999990905,0.6283577869233029,0.9999999999990905
2026-06-30 17:00:00.123480+08:00,hyperliquid,1583.1,1583.2,1583.15,0.10000000000013642,0.6316520860318757,1.0000000000013642
2026-06-30 18:00:00.774090+08:00,hyperliquid,1584.7,1584.8,1584.75,0.09999999999990905,0.6310143555760155,0.9999999999990905
2026-06-30 19:00:03.328379+08:00,hyperliquid,1583.8,1583.9,1583.85,0.10000000000013642,0.6313729204163048,1.0000000000013642
2026-06-30 20:00:05.355414+08:00,hyperliquid,1577.3,1577.5,1577.4,0.20000000000004547,1.2679092177003009,2.0000000000004547
2026-06-30 21:00:05.657643+08:00,hyperliquid,1551.9,1552.0,1551.95,0.09999999999990905,0.644350655626206,0.9999999999990905
2026-06-30 22:00:04.558978+08:00,hyperliquid,1564.7,1564.9,1564.8000000000002,0.20000000000004547,1.2781186094072434,2.0000000000004547
2026-06-30 23:00:03.098421+08:00,hyperliquid,1562.6,1562.9,1562.75,0.3000000000001819,1.919692849145301,3.000000000001819
2026-07-01 00:00:00.644096+08:00,hyperliquid,1564.3,1564.4,1564.35,0.10000000000013642,0.6392431361276979,1.0000000000013642
2026-07-01 01:00:00.527788+08:00,hyperliquid,1571.6,1571.7,1571.65,0.10000000000013642,0.6362739795764732,1.0000000000013642
2026-07-01 02:00:05.052710+08:00,hyperliquid,1570.2,1570.3,1570.25,0.09999999999990905,0.6368412673135427,0.9999999999990905
2026-07-01 03:00:02.676914+08:00,hyperliquid,1578.4,1578.5,1578.45,0.09999999999990905,0.6335328961950587,0.9999999999990905
2026-07-01 04:00:05.326515+08:00,hyperliquid,1578.8,1578.9,1578.85,0.10000000000013642,0.6333723912983275,1.0000000000013642
2026-07-01 05:00:02.388645+08:00,hyperliquid,1575.4,1575.5,1575.45,0.09999999999990905,0.6347392808398175,0.9999999999990905
2026-07-01 06:00:04.231140+08:00,hyperliquid,1571.1,1571.2,1571.15,0.10000000000013642,0.6364764662835275,1.0000000000013642
2026-07-01 07:00:00.283840+08:00,hyperliquid,1567.1,1567.2,1567.15,0.10000000000013642,0.6381010113909735,1.0000000000013642
